// Code provided by David Williams, Patrice Castonguay, Peter Vincent, Stanford 2010
//
// cubature rules for guass integration on quads

// Intitial data structures	  
n_pts = rule*rule;

locs.setup(n_pts,2);
      weights(32)=0.032295250504235;
      weights(33)=0.031424739546805;
      weights(34)=0.028860144001450;
      weights(35)=0.024739757679958;
      weights(36)=0.019285851840765;
      weights(37)=0.012793236049177;
      weights(38)=0.005622155849514;
      weights(39)=0.007212062734088;
      weights(40)=0.016411074937854;
      weights(41)=0.024739757679958;
      weights(42)=0.031735990461636;
      weights(43)=0.037021593606530;
      weights(44)=0.040311439077866;
      weights(45)=0.041428124528028;
      weights(46)=0.040311439077866;
      weights(47)=0.037021593606530;
      weights(48)=0.031735990461636;
      weights(49)=0.024739757679958;
      weights(50)=0.016411074937854;
      weights(51)=0.007212062734088;
      weights(52)=0.008413225858792;
      weights(53)=0.019144325989447;
      weights(54)=0.028860144001450;
      weights(55)=0.037021593606530;
      weights(56)=0.043187509613854;
      weights(57)=0.047025276146312;
      weights(58)=0.048327944641005;
      weights(59)=0.047025276146312;
      weights(60)=0.043187509613854;
      weights(61)=0.037021593606530;
      weights(62)=0.028860144001450;
      weights(63)=0.019144325989447;
      weights(64)=0.008413225858792;
      weights(65)=0.009160849348074;
      weights(66)=0.020845545953869;
      weights(67)=0.031424739546805;
      weights(68)=0.040311439077866;
      weights(69)=0.047025276146312;
      weights(70)=0.051204077669891;
      weights(71)=0.052622505040159;
      weights(72)=0.051204077669891;
      weights(73)=0.047025276146312;
      weights(74)=0.040311439077866;
      weights(75)=0.031424739546805;
      weights(76)=0.020845545953869;
      weights(77)=0.009160849348074;
      weights(78)=0.009414618189180;
      weights(79)=0.021422997873221;
      weights(80)=0.032295250504235;
      weights(81)=0.041428124528028;
      weights(82)=0.048327944641005;
      weights(83)=0.052622505040159;
      weights(84)=0.054080224910092;
      weights(85)=0.052622505040159;
      weights(86)=0.048327944641005;
      weights(87)=0.041428124528028;
      weights(88)=0.032295250504235;
      weights(89)=0.021422997873221;
      weights(90)=0.009414618189180;
      weights(91)=0.009160849348074;
      weights(92)=0.020845545953869;
      weights(93)=0.031424739546805;
      weights(94)=0.040311439077866;
      weights(95)=0.047025276146312;
      weights(96)=0.051204077669891;
      weights(97)=0.052622505040159;
      weights(98)=0.051204077669891;
      weights(99)=0.047025276146312;
      weights(100)=0.040311439077866;
      weights(101)=0.031424739546805;
      weights(102)=0.020845545953869;
      weights(103)=0.009160849348074;
      weights(104)=0.008413225858792;
      weights(105)=0.019144325989447;
      weights(106)=0.028860144001450;
      weights(107)=0.037021593606530;
      weights(108)=0.043187509613854;
      weights(109)=0.047025276146312;
      weights(110)=0.048327944641005;
      weights(111)=0.047025276146312;
      weights(112)=0.043187509613854;
      weights(113)=0.037021593606530;
      weights(114)=0.028860144001450;
      weights(115)=0.019144325989447;
      weights(116)=0.008413225858792;
      weights(117)=0.007212062734088;
      weights(118)=0.016411074937854;
      weights(119)=0.024739757679958;
      weights(120)=0.031735990461636;
      weights(121)=0.037021593606530;
      weights(122)=0.040311439077866;
      weights(123)=0.041428124528028;
      weights(124)=0.040311439077866;
      weights(125)=0.037021593606530;
      weights(126)=0.031735990461636;
      weights(127)=0.024739757679958;
      weights(128)=0.016411074937854;
      weights(129)=0.007212062734088;
      weights(130)=0.005622155849514;
      weights(131)=0.012793236049177;
      weights(132)=0.019285851840765;
      weights(133)=0.024739757679958;
      weights(134)=0.028860144001450;
      weights(135)=0.031424739546805;
      weights(136)=0.032295250504235;
      weights(137)=0.031424739546805;
      weights(138)=0.028860144001450;
      weights(139)=0.024739757679958;
      weights(140)=0.019285851840765;
      weights(141)=0.012793236049177;
      weights(142)=0.005622155849514;
      weights(143)=0.003729447238419;
      weights(144)=0.008486370732353;
      weights(145)=0.012793236049177;
      weights(146)=0.016411074937854;
      weights(147)=0.019144325989447;
      weights(148)=0.020845545953869;
      weights(149)=0.021422997873221;
      weights(150)=0.020845545953869;
      weights(151)=0.019144325989447;
      weights(152)=0.016411074937854;
      weights(153)=0.012793236049177;
      weights(154)=0.008486370732353;
      weights(155)=0.003729447238419;
      weights(156)=0.001638954641838;
      weights(157)=0.003729447238419;
      weights(158)=0.005622155849514;
      weights(159)=0.007212062734088;
      weights(160)=0.008413225858792;
      weights(161)=0.009160849348074;
      weights(162)=0.009414618189180;
      weights(163)=0.009160849348074;
      weights(164)=0.008413225858792;
      weights(165)=0.007212062734088;
      weights(166)=0.005622155849514;
      weights(167)=0.003729447238419;
      weights(168)=0.001638954641838;
}
else if(rule == 14)
{
      locs(0,0)=-0.986283808696812;
      locs(1,0)=-0.928434883663574;
      locs(2,0)=-0.827201315069765;
      locs(3,0)=-0.687292904811685;
      locs(4,0)=-0.515248636358154;
      locs(5,0)=-0.319112368927890;
      locs(6,0)=-0.108054948707344;
      locs(7,0)=0.108054948707344;
      locs(8,0)=0.319112368927890;
      locs(9,0)=0.515248636358154;
      locs(10,0)=0.687292904811685;
      locs(11,0)=0.827201315069765;
      locs(12,0)=0.928434883663574;
      locs(13,0)=0.986283808696812;
      locs(14,0)=-0.986283808696812;
      locs(15,0)=-0.928434883663574;
      locs(16,0)=-0.827201315069765;
      locs(17,0)=-0.687292904811685;
      locs(18,0)=-0.515248636358154;
      locs(19,0)=-0.319112368927890;
      locs(20,0)=-0.108054948707344;
      locs(21,0)=0.108054948707344;
      locs(22,0)=0.319112368927890;
      locs(23,0)=0.515248636358154;
      locs(24,0)=0.687292904811685;
      locs(25,0)=0.827201315069765;
      locs(26,0)=0.928434883663574;
      locs(27,0)=0.986283808696812;
      locs(28,0)=-0.986283808696812;
      locs(29,0)=-0.928434883663574;
      locs(30,0)=-0.827201315069765;
      locs(31,0)=-0.687292904811685;
      locs(32,0)=-0.515248636358154;
      locs(33,0)=-0.319112368927890;
      locs(34,0)=-0.108054948707344;
      locs(35,0)=0.108054948707344;
      locs(36,0)=0.319112368927890;
      locs(37,0)=0.515248636358154;
      locs(38,0)=0.687292904811685;
      locs(39,0)=0.827201315069765;
      locs(40,0)=0.928434883663574;
      locs(41,0)=0.986283808696812;
      locs(42,0)=-0.986283808696812;
      locs(43,0)=-0.928434883663574;
      locs(44,0)=-0.827201315069765;
      locs(45,0)=-0.687292904811685;
      locs(46,0)=-0.515248636358154;
      locs(47,0)=-0.319112368927890;
      locs(48,0)=-0.108054948707344;
      locs(49,0)=0.108054948707344;
      locs(50,0)=0.319112368927890;
      locs(51,0)=0.515248636358154;
      locs(52,0)=0.687292904811685;
      locs(53,0)=0.827201315069765;
      locs(54,0)=0.928434883663574;
      locs(55,0)=0.986283808696812;
      locs(56,0)=-0.986283808696812;
      locs(57,0)=-0.928434883663574;
      locs(58,0)=-0.827201315069765;
      locs(59,0)=-0.687292904811685;
      locs(60,0)=-0.515248636358154;
      locs(61,0)=-0.319112368927890;
      locs(62,0)=-0.108054948707344;
      locs(63,0)=0.108054948707344;
      locs(64,0)=0.319112368927890;
      locs(65,0)=0.515248636358154;
      locs(66,0)=0.687292904811685;
      locs(67,0)=0.827201315069765;
      locs(68,0)=0.928434883663574;
      locs(69,0)=0.986283808696812;
      locs(70,0)=-0.986283808696812;
      locs(71,0)=-0.928434883663574;
      locs(72,0)=-0.827201315069765;
      locs(73,0)=-0.687292904811685;
      locs(74,0)=-0.515248636358154;
      locs(75,0)=-0.319112368927890;
      locs(76,0)=-0.108054948707344;
      locs(77,0)=0.108054948707344;
      locs(78,0)=0.319112368927890;
      locs(79,0)=0.515248636358154;
      locs(80,0)=0.687292904811685;
      locs(81,0)=0.827201315069765;
      locs(82,0)=0.928434883663574;
      locs(83,0)=0.986283808696812;
      locs(84,0)=-0.986283808696812;
      locs(85,0)=-0.928434883663574;
      locs(86,0)=-0.827201315069765;
      locs(87,0)=-0.687292904811685;
      locs(88,0)=-0.515248636358154;
      locs(89,0)=-0.319112368927890;
      locs(90,0)=-0.108054948707344;
      locs(91,0)=0.108054948707344;
      locs(92,0)=0.319112368927890;
      locs(93,0)=0.515248636358154;
      locs(94,0)=0.687292904811685;
      locs(95,0)=0.827201315069765;
      locs(96,0)=0.928434883663574;
      locs(97,0)=0.986283808696812;
      locs(98,0)=-0.986283808696812;
      locs(99,0)=-0.928434883663574;
      locs(100,0)=-0.827201315069765;
      locs(101,0)=-0.687292904811685;
      locs(102,0)=-0.515248636358154;
      locs(103,0)=-0.319112368927890;
      locs(104,0)=-0.108054948707344;
      locs(105,0)=0.108054948707344;
      locs(106,0)=0.319112368927890;
      locs(107,0)=0.515248636358154;
      locs(108,0)=0.687292904811685;
      locs(109,0)=0.827201315069765;
      locs(110,0)=0.928434883663574;
      locs(111,0)=0.986283808696812;
      locs(112,0)=-0.986283808696812;
      locs(113,0)=-0.928434883663574;
      locs(114,0)=-0.827201315069765;
      locs(115,0)=-0.687292904811685;
      locs(116,0)=-0.515248636358154;
      locs(117,0)=-0.319112368927890;
      locs(118,0)=-0.108054948707344;
      locs(119,0)=0.108054948707344;
      locs(120,0)=0.319112368927890;
      locs(121,0)=0.515248636358154;
      locs(122,0)=0.687292904811685;
      locs(123,0)=0.827201315069765;
      locs(124,0)=0.928434883663574;
      locs(125,0)=0.986283808696812;
      locs(126,0)=-0.986283808696812;
      locs(127,0)=-0.928434883663574;
      locs(128,0)=-0.827201315069765;
      locs(129,0)=-0.687292904811685;
      locs(130,0)=-0.515248636358154;
      locs(131,0)=-0.319112368927890;
      locs(132,0)=-0.108054948707344;
      locs(133,0)=0.108054948707344;
      locs(134,0)=0.319112368927890;
      locs(135,0)=0.515248636358154;
      locs(136,0)=0.687292904811685;
      locs(137,0)=0.827201315069765;
      locs(138,0)=0.928434883663574;
      locs(139,0)=0.986283808696812;
      locs(140,0)=-0.986283808696812;
      locs(141,0)=-0.928434883663574;
      locs(142,0)=-0.827201315069765;
      locs(143,0)=-0.687292904811685;
      locs(144,0)=-0.515248636358154;
      locs(145,0)=-0.319112368927890;
      locs(146,0)=-0.108054948707344;
      locs(147,0)=0.108054948707344;
      locs(148,0)=0.319112368927890;
      locs(149,0)=0.515248636358154;
      locs(150,0)=0.687292904811685;
      locs(151,0)=0.827201315069765;
      locs(152,0)=0.928434883663574;
      locs(153,0)=0.986283808696812;
      locs(154,0)=-0.986283808696812;
      locs(155,0)=-0.928434883663574;
      locs(156,0)=-0.827201315069765;
      locs(157,0)=-0.687292904811685;
      locs(158,0)=-0.515248636358154;
      locs(159,0)=-0.319112368927890;
      locs(160,0)=-0.108054948707344;
      locs(161,0)=0.108054948707344;
      locs(162,0)=0.319112368927890;
      locs(163,0)=0.515248636358154;
      locs(164,0)=0.687292904811685;
      locs(165,0)=0.827201315069765;
      locs(166,0)=0.928434883663574;
      locs(167,0)=0.986283808696812;
      locs(168,0)=-0.986283808696812;
      locs(169,0)=-0.928434883663574;
      locs(170,0)=-0.827201315069765;
      locs(171,0)=-0.687292904811685;
      locs(172,0)=-0.515248636358154;
      locs(173,0)=-0.319112368927890;
      locs(174,0)=-0.108054948707344;
      locs(175,0)=0.108054948707344;
      locs(176,0)=0.319112368927890;
      locs(177,0)=0.515248636358154;
      locs(178,0)=0.687292904811685;
      locs(179,0)=0.827201315069765;
      locs(180,0)=0.928434883663574;
      locs(181,0)=0.986283808696812;
      locs(182,0)=-0.986283808696812;
      locs(183,0)=-0.928434883663574;
      locs(184,0)=-0.827201315069765;
      locs(185,0)=-0.687292904811685;
      locs(186,0)=-0.515248636358154;
      locs(187,0)=-0.319112368927890;
      locs(188,0)=-0.108054948707344;
      locs(189,0)=0.108054948707344;
      locs(190,0)=0.319112368927890;
      locs(191,0)=0.515248636358154;
      locs(192,0)=0.687292904811685;
      locs(193,0)=0.827201315069765;
      locs(194,0)=0.928434883663574;
      locs(195,0)=0.986283808696812;

      locs(0,1)=-0.986283808696812;
      locs(1,1)=-0.986283808696812;
      locs(2,1)=-0.986283808696812;
      locs(3,1)=-0.986283808696812;
      locs(4,1)=-0.986283808696812;
      locs(5,1)=-0.986283808696812;
      locs(6,1)=-0.986283808696812;
      locs(7,1)=-0.986283808696812;
      locs(8,1)=-0.986283808696812;
      locs(9,1)=-0.986283808696812;
      locs(10,1)=-0.986283808696812;
      locs(11,1)=-0.986283808696812;
      locs(12,1)=-0.986283808696812;
      locs(13,1)=-0.986283808696812;
      locs(14,1)=-0.928434883663574;
      locs(15,1)=-0.928434883663574;
      locs(16,1)=-0.928434883663574;
      locs(17,1)=-0.928434883663574;
      locs(18,1)=-0.928434883663574;
      locs(19,1)=-0.928434883663574;
      locs(20,1)=-0.928434883663574;
      locs(21,1)=-0.928434883663574;
      locs(22,1)=-0.928434883663574;
      locs(23,1)=-0.928434883663574;
      locs(24,1)=-0.928434883663574;
      locs(25,1)=-0.928434883663574;
      locs(26,1)=-0.928434883663574;
      locs(27,1)=-0.928434883663574;
      locs(28,1)=-0.827201315069765;
      locs(29,1)=-0.827201315069765;
      locs(30,1)=-0.827201315069765;
      locs(31,1)=-0.827201315069765;
      locs(32,1)=-0.827201315069765;
      locs(33,1)=-0.827201315069765;
      locs(34,1)=-0.827201315069765;
      locs(35,1)=-0.827201315069765;
      locs(36,1)=-0.827201315069765;
      locs(37,1)=-0.827201315069765;
      locs(38,1)=-0.827201315069765;
      locs(39,1)=-0.827201315069765;
      locs(40,1)=-0.827201315069765;
      locs(41,1)=-0.827201315069765;
      locs(42,1)=-0.687292904811685;
      locs(43,1)=-0.687292904811685;
      locs(44,1)=-0.687292904811685;
      locs(45,1)=-0.687292904811685;
      locs(46,1)=-0.687292904811685;
      locs(47,1)=-0.687292904811685;
      locs(48,1)=-0.687292904811685;
      locs(49,1)=-0.687292904811685;
      locs(50,1)=-0.687292904811685;
      locs(51,1)=-0.687292904811685;
      locs(52,1)=-0.687292904811685;
      locs(53,1)=-0.687292904811685;
      locs(54,1)=-0.687292904811685;
      locs(55,1)=-0.687292904811685;
      locs(56,1)=-0.515248636358154;
      locs(57,1)=-0.515248636358154;
      locs(58,1)=-0.515248636358154;
      locs(59,1)=-0.515248636358154;
      locs(60,1)=-0.515248636358154;
      locs(61,1)=-0.515248636358154;
      locs(62,1)=-0.515248636358154;
      locs(63,1)=-0.515248636358154;
      locs(64,1)=-0.515248636358154;
      locs(65,1)=-0.515248636358154;
      locs(66,1)=-0.515248636358154;
      locs(67,1)=-0.515248636358154;
      locs(68,1)=-0.515248636358154;
      locs(69,1)=-0.515248636358154;
      locs(70,1)=-0.319112368927890;
      locs(71,1)=-0.319112368927890;
      locs(72,1)=-0.319112368927890;
      locs(73,1)=-0.319112368927890;
      locs(74,1)=-0.319112368927890;
      locs(75,1)=-0.319112368927890;
      locs(76,1)=-0.319112368927890;
      locs(77,1)=-0.319112368927890;
      locs(78,1)=-0.319112368927890;
      locs(79,1)=-0.319112368927890;
      locs(80,1)=-0.319112368927890;
      locs(81,1)=-0.319112368927890;
      locs(82,1)=-0.319112368927890;
      locs(83,1)=-0.319112368927890;
      locs(84,1)=-0.108054948707344;
      locs(85,1)=-0.108054948707344;
      locs(86,1)=-0.108054948707344;
      locs(87,1)=-0.108054948707344;
      locs(88,1)=-0.108054948707344;
      locs(89,1)=-0.108054948707344;
      locs(90,1)=-0.108054948707344;
      locs(91,1)=-0.108054948707344;
      locs(92,1)=-0.108054948707344;
      locs(93,1)=-0.108054948707344;
      locs(94,1)=-0.108054948707344;
      locs(95,1)=-0.108054948707344;
      locs(96,1)=-0.108054948707344;
      locs(97,1)=-0.108054948707344;
      locs(98,1)=0.108054948707344;
      locs(99,1)=0.108054948707344;
      locs(100,1)=0.108054948707344;
      locs(101,1)=0.108054948707344;
      locs(102,1)=0.108054948707344;
      locs(103,1)=0.108054948707344;
      locs(104,1)=0.108054948707344;
      locs(105,1)=0.108054948707344;
      locs(106,1)=0.108054948707344;
      locs(107,1)=0.108054948707344;
      locs(108,1)=0.108054948707344;
      locs(109,1)=0.108054948707344;
      locs(110,1)=0.108054948707344;
      locs(111,1)=0.108054948707344;
      locs(112,1)=0.319112368927890;
      locs(113,1)=0.319112368927890;
      locs(114,1)=0.319112368927890;
      locs(115,1)=0.319112368927890;
      locs(116,1)=0.319112368927890;
      locs(117,1)=0.319112368927890;
      locs(118,1)=0.319112368927890;
      locs(119,1)=0.319112368927890;
      locs(120,1)=0.319112368927890;
      locs(121,1)=0.319112368927890;
      locs(122,1)=0.319112368927890;
      locs(123,1)=0.319112368927890;
      locs(124,1)=0.319112368927890;
      locs(125,1)=0.319112368927890;
      locs(126,1)=0.515248636358154;
      locs(127,1)=0.515248636358154;
      locs(128,1)=0.515248636358154;
      locs(129,1)=0.515248636358154;
      locs(130,1)=0.515248636358154;
      locs(131,1)=0.515248636358154;
      locs(132,1)=0.515248636358154;
      locs(133,1)=0.515248636358154;
      locs(134,1)=0.515248636358154;
      locs(135,1)=0.515248636358154;
      locs(136,1)=0.515248636358154;
      locs(137,1)=0.515248636358154;
      locs(138,1)=0.515248636358154;
      locs(139,1)=0.515248636358154;
      locs(140,1)=0.687292904811685;
      locs(141,1)=0.687292904811685;
      locs(142,1)=0.687292904811685;
      locs(143,1)=0.687292904811685;
      locs(144,1)=0.687292904811685;
      locs(145,1)=0.687292904811685;
      locs(146,1)=0.687292904811685;
      locs(147,1)=0.687292904811685;
      locs(148,1)=0.687292904811685;
      locs(149,1)=0.687292904811685;
      locs(150,1)=0.687292904811685;
      locs(151,1)=0.687292904811685;
      locs(152,1)=0.687292904811685;
      locs(153,1)=0.687292904811685;
      locs(154,1)=0.827201315069765;
      locs(155,1)=0.827201315069765;
      locs(156,1)=0.827201315069765;
      locs(157,1)=0.827201315069765;
      locs(158,1)=0.827201315069765;
      locs(159,1)=0.827201315069765;
      locs(160,1)=0.827201315069765;
      locs(161,1)=0.827201315069765;
      locs(162,1)=0.827201315069765;
      locs(163,1)=0.827201315069765;
      locs(164,1)=0.827201315069765;
      locs(165,1)=0.827201315069765;
      locs(166,1)=0.827201315069765;
      locs(167,1)=0.827201315069765;
      locs(168,1)=0.928434883663574;
      locs(169,1)=0.928434883663574;
      locs(170,1)=0.928434883663574;
      locs(171,1)=0.928434883663574;
      locs(172,1)=0.928434883663574;
      locs(173,1)=0.928434883663574;
      locs(174,1)=0.928434883663574;
      locs(175,1)=0.928434883663574;
      locs(176,1)=0.928434883663574;
      locs(177,1)=0.928434883663574;
      locs(178,1)=0.928434883663574;
      locs(179,1)=0.928434883663574;
      locs(180,1)=0.928434883663574;
      locs(181,1)=0.928434883663574;
      locs(182,1)=0.986283808696812;
      locs(183,1)=0.986283808696812;
      locs(184,1)=0.986283808696812;
      locs(185,1)=0.986283808696812;
      locs(186,1)=0.986283808696812;
      locs(187,1)=0.986283808696812;
      locs(188,1)=0.986283808696812;
      locs(189,1)=0.986283808696812;
      locs(190,1)=0.986283808696812;
      locs(191,1)=0.986283808696812;
      locs(192,1)=0.986283808696812;
      locs(193,1)=0.986283808696812;
      locs(194,1)=0.986283808696812;
      locs(195,1)=0.986283808696812;

      weights(0)=0.001233376493994;
      weights(1)=0.002815108762276;
      weights(2)=0.004267666622845;
      weights(3)=0.005520890393038;
      weights(4)=0.006516008390243;
      weights(5)=0.007206459306796;
      weights(6)=0.007559950362559;
      weights(7)=0.007559950362559;
      weights(8)=0.007206459306796;
      weights(9)=0.006516008390243;
      weights(10)=0.005520890393038;
      weights(11)=0.004267666622845;
      weights(12)=0.002815108762276;
      weights(13)=0.001233376493994;
      weights(14)=0.002815108762276;
      weights(15)=0.006425318937112;
      weights(16)=0.009740696180730;
      weights(17)=0.012601105174857;
      weights(18)=0.014872403036519;
      weights(19)=0.016448316340020;
      weights(20)=0.017255138728246;
      weights(21)=0.017255138728246;
      weights(22)=0.016448316340020;
      weights(23)=0.014872403036519;
      weights(24)=0.012601105174857;
      weights(25)=0.009740696180730;
      weights(26)=0.006425318937112;
      weights(27)=0.002815108762276;
      weights(28)=0.004267666622845;
      weights(29)=0.009740696180730;
      weights(30)=0.014766763022031;
      weights(31)=0.019103104180675;
      weights(32)=0.022546360869243;
      weights(33)=0.024935424018765;
      weights(34)=0.026158555793613;
      weights(35)=0.026158555793613;
      weights(36)=0.024935424018765;
      weights(37)=0.022546360869243;
      weights(38)=0.019103104180675;
      weights(39)=0.014766763022031;
      weights(40)=0.009740696180730;
      weights(41)=0.004267666622845;
      weights(42)=0.005520890393038;
      weights(43)=0.012601105174857;
      weights(44)=0.019103104180675;
      weights(45)=0.024712835764567;
      weights(46)=0.029167223712988;
      weights(47)=0.032257848392983;
      weights(48)=0.033840159539086;
      weights(49)=0.033840159539086;
      weights(50)=0.032257848392983;
      weights(51)=0.029167223712988;
      weights(52)=0.024712835764567;
      weights(53)=0.019103104180675;
      weights(54)=0.012601105174857;
      weights(55)=0.005520890393038;
      weights(56)=0.006516008390243;
      weights(57)=0.014872403036519;
      weights(58)=0.022546360869243;
      weights(59)=0.029167223712988;
      weights(60)=0.034424496938681;
      weights(61)=0.038072194123784;
      weights(62)=0.039939710406480;
      weights(63)=0.039939710406480;
      weights(64)=0.038072194123784;
      weights(65)=0.034424496938681;
      weights(66)=0.029167223712988;
      weights(67)=0.022546360869243;
      weights(68)=0.014872403036519;
      weights(69)=0.006516008390243;
      weights(70)=0.007206459306796;
      weights(71)=0.016448316340020;
      weights(72)=0.024935424018765;
      weights(73)=0.032257848392983;
      weights(74)=0.038072194123784;
      weights(75)=0.042106409513580;
      weights(76)=0.044171812025366;
      weights(77)=0.044171812025366;
      weights(78)=0.042106409513580;
      weights(79)=0.038072194123784;
      weights(80)=0.032257848392983;
      weights(81)=0.024935424018765;
      weights(82)=0.016448316340020;
      weights(83)=0.007206459306796;
      weights(84)=0.007559950362559;
      weights(85)=0.017255138728246;
      weights(86)=0.026158555793613;
      weights(87)=0.033840159539086;
      weights(88)=0.039939710406480;
      weights(89)=0.044171812025366;
      weights(90)=0.046338526607808;
      weights(91)=0.046338526607808;
      weights(92)=0.044171812025366;
      weights(93)=0.039939710406480;
      weights(94)=0.033840159539086;
      weights(95)=0.026158555793613;
      weights(96)=0.017255138728246;
      weights(97)=0.007559950362559;
      weights(98)=0.007559950362559;
      weights(99)=0.017255138728246;
      weights(100)=0.026158555793613;
      weights(101)=0.033840159539086;
      weights(102)=0.039939710406480;
      weights(103)=0.044171812025366;
      weights(104)=0.046338526607808;
      weights(105)=0.046338526607808;
      weights(106)=0.044171812025366;
      weights(107)=0.039939710406480;
      weights(108)=0.033840159539086;
      weights(109)=0.026158555793613;
      weights(110)=0.017255138728246;
      weights(111)=0.007559950362559;
      weights(112)=0.007206459306796;
      weights(113)=0.016448316340020;
      weights(114)=0.024935424018765;
      weights(115)=0.032257848392983;
      weights(116)=0.038072194123784;
      weights(117)=0.042106409513580;
      weights(118)=0.044171812025366;
      weights(119)=0.044171812025366;
      weights(120)=0.042106409513580;
      weights(121)=0.038072194123784;
      weights(122)=0.032257848392983;
      weights(123)=0.024935424018765;
      weights(124)=0.016448316340020;
      weights(125)=0.007206459306796;
      weights(126)=0.006516008390243;
      weights(127)=0.014872403036519;
      weights(128)=0.022546360869243;
      weights(129)=0.029167223712988;
      weights(130)=0.034424496938681;
      weights(131)=0.038072194123784;
      weights(132)=0.039939710406480;
      weights(133)=0.039939710406480;
      weights(134)=0.038072194123784;
      weights(135)=0.034424496938681;
      weights(136)=0.029167223712988;
      weights(137)=0.022546360869243;
      weights(138)=0.014872403036519;
      weights(139)=0.006516008390243;
      weights(140)=0.005520890393038;
      weights(141)=0.012601105174857;
      weights(142)=0.019103104180675;
      weights(143)=0.024712835764567;
      weights(144)=0.029167223712988;
      weights(145)=0.032257848392983;
      weights(146)=0.033840159539086;
      weights(147)=0.033840159539086;
      weights(148)=0.032257848392983;
      weights(149)=0.029167223712988;
      weights(150)=0.024712835764567;
      weights(151)=0.019103104180675;
      weights(152)=0.012601105174857;
      weights(153)=0.005520890393038;
      weights(154)=0.004267666622845;
      weights(155)=0.009740696180730;
      weights(156)=0.014766763022031;
      weights(157)=0.019103104180675;
      weights(158)=0.022546360869243;
      weights(159)=0.024935424018765;
      weights(160)=0.026158555793613;
      weights(161)=0.026158555793613;
      weights(162)=0.024935424018765;
      weights(163)=0.022546360869243;
      weights(164)=0.019103104180675;
      weights(165)=0.014766763022031;
      weights(166)=0.009740696180730;
      weights(167)=0.004267666622845;
      weights(168)=0.002815108762276;
      weights(169)=0.006425318937112;
      weights(170)=0.009740696180730;
      weights(171)=0.012601105174857;
      weights(172)=0.014872403036519;
      weights(173)=0.016448316340020;
      weights(174)=0.017255138728246;
      weights(175)=0.017255138728246;
      weights(176)=0.016448316340020;
      weights(177)=0.014872403036519;
      weights(178)=0.012601105174857;
      weights(179)=0.009740696180730;
      weights(180)=0.006425318937112;
      weights(181)=0.002815108762276;
      weights(182)=0.001233376493994;
      weights(183)=0.002815108762276;
      weights(184)=0.004267666622845;
      weights(185)=0.005520890393038;
      weights(186)=0.006516008390243;
      weights(187)=0.007206459306796;
      weights(188)=0.007559950362559;
      weights(189)=0.007559950362559;
      weights(190)=0.007206459306796;
      weights(191)=0.006516008390243;
      weights(192)=0.005520890393038;
      weights(193)=0.004267666622845;
      weights(194)=0.002815108762276;
      weights(195)=0.001233376493994;
}
else if(rule == 15)
{
      locs(0,0)=-0.987992518020485;
      locs(1,0)=-0.937273392400706;
      locs(2,0)=-0.848206583410427;
      locs(3,0)=-0.724417731360170;
      locs(4,0)=-0.570972172608539;
      locs(5,0)=-0.394151347077563;
      locs(6,0)=-0.201194093997435;
      locs(7,0)=0.000000000000000;
      locs(8,0)=0.201194093997435;
      locs(9,0)=0.394151347077563;
      locs(10,0)=0.570972172608539;
      locs(11,0)=0.724417731360170;
      locs(12,0)=0.848206583410427;
      locs(13,0)=0.937273392400706;
      locs(14,0)=0.987992518020485;
      locs(15,0)=-0.987992518020485;
      locs(16,0)=-0.937273392400706;
      locs(17,0)=-0.848206583410427;
      locs(18,0)=-0.724417731360170;
      locs(19,0)=-0.570972172608539;
      locs(20,0)=-0.394151347077563;
      locs(21,0)=-0.201194093997435;
      locs(22,0)=0.000000000000000;
      locs(23,0)=0.201194093997435;
      locs(24,0)=0.394151347077563;
      locs(25,0)=0.570972172608539;
      locs(26,0)=0.724417731360170;
      locs(27,0)=0.848206583410427;
      locs(28,0)=0.937273392400706;
      locs(29,0)=0.987992518020485;
      locs(30,0)=-0.987992518020485;
      locs(31,0)=-0.937273392400706;
      locs(32,0)=-0.848206583410427;
      locs(33,0)=-0.724417731360170;
      locs(34,0)=-0.570972172608539;
      locs(35,0)=-0.394151347077563;
      locs(36,0)=-0.201194093997435;
      locs(37,0)=0.000000000000000;
      locs(38,0)=0.201194093997435;
      locs(39,0)=0.394151347077563;
      locs(40,0)=0.570972172608539;
      locs(41,0)=0.724417731360170;
      locs(42,0)=0.848206583410427;
      locs(43,0)=0.937273392400706;
      locs(44,0)=0.987992518020485;
      locs(45,0)=-0.987992518020485;
      locs(46,0)=-0.937273392400706;
      locs(47,0)=-0.848206583410427;
      locs(48,0)=-0.724417731360170;
      locs(49,0)=-0.570972172608539;
      locs(50,0)=-0.394151347077563;
      locs(51,0)=-0.201194093997435;
      locs(52,0)=0.000000000000000;
      locs(53,0)=0.201194093997435;
      locs(54,0)=0.394151347077563;
      locs(55,0)=0.570972172608539;
      locs(56,0)=0.724417731360170;
      locs(57,0)=0.848206583410427;
      locs(58,0)=0.937273392400706;
      locs(59,0)=0.987992518020485;
      locs(60,0)=-0.987992518020485;
      locs(61,0)=-0.937273392400706;
      locs(62,0)=-0.848206583410427;
      locs(63,0)=-0.724417731360170;
      locs(64,0)=-0.570972172608539;
      locs(65,0)=-0.394151347077563;
      locs(66,0)=-0.201194093997435;
      locs(67,0)=0.000000000000000;
      locs(68,0)=0.201194093997435;
      locs(69,0)=0.394151347077563;
