loc_alpha_pts(17,2)=-1.00000000000000;
loc_alpha_pts(18,2)=-1.00000000000000;
loc_alpha_pts(19,2)=-1.00000000000000;
loc_alpha_pts(20,2)=-1.00000000000000;
loc_alpha_pts(21,2)=-1.00000000000000;
loc_alpha_pts(22,2)=-1.00000000000000;
loc_alpha_pts(23,2)=-1.00000000000000;
loc_alpha_pts(24,2)=-1.00000000000000;
loc_alpha_pts(25,2)=-1.00000000000000;
loc_alpha_pts(26,2)=-1.00000000000000;
loc_alpha_pts(27,2)=-1.00000000000000;
loc_alpha_pts(28,2)=-0.83022389627857;
loc_alpha_pts(29,2)=-0.77362292220228;
loc_alpha_pts(30,2)=-0.75873108596903;
loc_alpha_pts(31,2)=-0.75873108596903;
loc_alpha_pts(32,2)=-0.77362292220228;
loc_alpha_pts(33,2)=-0.83022389627857;
loc_alpha_pts(34,2)=-0.77362292220228;
loc_alpha_pts(35,2)=-0.71080280696778;
loc_alpha_pts(36,2)=-0.69417250956198;
loc_alpha_pts(37,2)=-0.71080280696778;
loc_alpha_pts(38,2)=-0.77362292220228;
loc_alpha_pts(39,2)=-0.75873108596903;
loc_alpha_pts(40,2)=-0.69417250956198;
loc_alpha_pts(41,2)=-0.69417250956198;
loc_alpha_pts(42,2)=-0.75873108596903;
loc_alpha_pts(43,2)=-0.75873108596903;
loc_alpha_pts(44,2)=-0.71080280696778;
loc_alpha_pts(45,2)=-0.75873108596903;
loc_alpha_pts(46,2)=-0.77362292220228;
loc_alpha_pts(47,2)=-0.77362292220228;
loc_alpha_pts(48,2)=-0.83022389627857;
loc_alpha_pts(49,2)=-0.46884879347071;
loc_alpha_pts(50,2)=-0.36056712183557;
loc_alpha_pts(51,2)=-0.33333333333333;
loc_alpha_pts(52,2)=-0.36056712183557;
loc_alpha_pts(53,2)=-0.46884879347071;
loc_alpha_pts(54,2)=-0.36056712183557;
loc_alpha_pts(55,2)=-0.30582749043802;
loc_alpha_pts(56,2)=-0.30582749043802;
loc_alpha_pts(57,2)=-0.36056712183557;
loc_alpha_pts(58,2)=-0.33333333333333;
loc_alpha_pts(59,2)=-0.30582749043802;
loc_alpha_pts(60,2)=-0.33333333333333;
loc_alpha_pts(61,2)=-0.36056712183557;
loc_alpha_pts(62,2)=-0.36056712183557;
loc_alpha_pts(63,2)=-0.46884879347071;
loc_alpha_pts(64,2)=0.00000000000000;
loc_alpha_pts(65,2)=0.11929820780460;
loc_alpha_pts(66,2)=0.11929820780460;
loc_alpha_pts(67,2)=0.00000000000000;
loc_alpha_pts(68,2)=0.11929820780460;
loc_alpha_pts(69,2)=0.13240842090333;
loc_alpha_pts(70,2)=0.11929820780460;
loc_alpha_pts(71,2)=0.11929820780460;
loc_alpha_pts(72,2)=0.11929820780460;
loc_alpha_pts(73,2)=-0.00000000000000;
loc_alpha_pts(74,2)=0.46884879347071;
loc_alpha_pts(75,2)=0.54724584440457;
loc_alpha_pts(76,2)=0.46884879347071;
loc_alpha_pts(77,2)=0.54724584440457;
loc_alpha_pts(78,2)=0.54724584440457;
loc_alpha_pts(79,2)=0.46884879347071;
loc_alpha_pts(80,2)=0.83022389627857;
loc_alpha_pts(81,2)=0.83022389627857;
loc_alpha_pts(82,2)=0.83022389627857;
loc_alpha_pts(83,2)=1.00000000000000;
}
else if(get_order==7)
{
loc_alpha_pts(0,0)=-1.00000000000000;
loc_alpha_pts(1,0)=-0.87174014850961;
loc_alpha_pts(2,0)=-0.59170018143314;
loc_alpha_pts(3,0)=-0.20929921790248;
loc_alpha_pts(4,0)=0.20929921790248;
loc_alpha_pts(5,0)=0.59170018143314;
loc_alpha_pts(6,0)=0.87174014850961;
loc_alpha_pts(7,0)=1.00000000000000;
loc_alpha_pts(8,0)=-1.00000000000000;
loc_alpha_pts(9,0)=-0.82528381670207;
loc_alpha_pts(10,0)=-0.50221137036112;
loc_alpha_pts(11,0)=-0.09895829633478;
loc_alpha_pts(12,0)=0.30891067581573;
loc_alpha_pts(13,0)=0.65056763340413;
loc_alpha_pts(14,0)=0.87174014850961;
loc_alpha_pts(15,0)=-1.00000000000000;
loc_alpha_pts(16,0)=-0.80669930545461;
loc_alpha_pts(17,0)=-0.46667144513197;
loc_alpha_pts(18,0)=-0.06665710973605;
loc_alpha_pts(19,0)=0.30891067581573;
loc_alpha_pts(20,0)=0.59170018143314;
loc_alpha_pts(21,0)=-1.00000000000000;
loc_alpha_pts(22,0)=-0.80208340733043;
loc_alpha_pts(23,0)=-0.46667144513197;
loc_alpha_pts(24,0)=-0.09895829633478;
loc_alpha_pts(25,0)=0.20929921790248;
loc_alpha_pts(26,0)=-1.00000000000000;
loc_alpha_pts(27,0)=-0.80669930545461;
loc_alpha_pts(28,0)=-0.50221137036112;
loc_alpha_pts(29,0)=-0.20929921790248;
loc_alpha_pts(30,0)=-1.00000000000000;
loc_alpha_pts(31,0)=-0.82528381670207;
loc_alpha_pts(32,0)=-0.59170018143314;
loc_alpha_pts(33,0)=-1.00000000000000;
loc_alpha_pts(34,0)=-0.87174014850961;
loc_alpha_pts(35,0)=-1.00000000000000;
loc_alpha_pts(36,0)=-1.00000000000000;
loc_alpha_pts(37,0)=-0.82528381670207;
loc_alpha_pts(38,0)=-0.50221137036112;
loc_alpha_pts(39,0)=-0.09895829633478;
loc_alpha_pts(40,0)=0.30891067581573;
loc_alpha_pts(41,0)=0.65056763340413;
loc_alpha_pts(42,0)=0.87174014850961;
loc_alpha_pts(43,0)=-1.00000000000000;
loc_alpha_pts(44,0)=-0.76969787609152;
loc_alpha_pts(45,0)=-0.44445869174761;
loc_alpha_pts(46,0)=-0.05963245664842;
loc_alpha_pts(47,0)=0.30909362827455;
loc_alpha_pts(48,0)=0.65056763340413;
loc_alpha_pts(49,0)=-1.00000000000000;
loc_alpha_pts(50,0)=-0.74795442580198;
loc_alpha_pts(51,0)=-0.42209801484566;
loc_alpha_pts(52,0)=-0.05963245664842;
loc_alpha_pts(53,0)=0.30891067581573;
loc_alpha_pts(54,0)=-1.00000000000000;
loc_alpha_pts(55,0)=-0.74795442580198;
loc_alpha_pts(56,0)=-0.44445869174761;
loc_alpha_pts(57,0)=-0.09895829633478;
loc_alpha_pts(58,0)=-1.00000000000000;
loc_alpha_pts(59,0)=-0.76969787609152;
loc_alpha_pts(60,0)=-0.50221137036112;
loc_alpha_pts(61,0)=-1.00000000000000;
loc_alpha_pts(62,0)=-0.82528381670207;
loc_alpha_pts(63,0)=-1.00000000000000;
loc_alpha_pts(64,0)=-1.00000000000000;
loc_alpha_pts(65,0)=-0.80669930545461;
loc_alpha_pts(66,0)=-0.46667144513197;
loc_alpha_pts(67,0)=-0.06665710973605;
loc_alpha_pts(68,0)=0.30891067581573;
loc_alpha_pts(69,0)=0.59170018143314;
loc_alpha_pts(70,0)=-1.00000000000000;
loc_alpha_pts(71,0)=-0.74795442580198;
loc_alpha_pts(72,0)=-0.42209801484566;
loc_alpha_pts(73,0)=-0.05963245664842;
loc_alpha_pts(74,0)=0.30891067581573;
loc_alpha_pts(75,0)=-1.00000000000000;
loc_alpha_pts(76,0)=-0.73370595546302;
loc_alpha_pts(77,0)=-0.42209801484566;
loc_alpha_pts(78,0)=-0.06665710973605;
loc_alpha_pts(79,0)=-1.00000000000000;
loc_alpha_pts(80,0)=-0.74795442580198;
loc_alpha_pts(81,0)=-0.46667144513197;
loc_alpha_pts(82,0)=-1.00000000000000;
loc_alpha_pts(83,0)=-0.80669930545461;
loc_alpha_pts(84,0)=-1.00000000000000;
loc_alpha_pts(85,0)=-1.00000000000000;
loc_alpha_pts(86,0)=-0.80208340733043;
loc_alpha_pts(87,0)=-0.46667144513197;
loc_alpha_pts(88,0)=-0.09895829633478;
loc_alpha_pts(89,0)=0.20929921790248;
loc_alpha_pts(90,0)=-1.00000000000000;
loc_alpha_pts(91,0)=-0.74795442580198;
loc_alpha_pts(92,0)=-0.44445869174761;
loc_alpha_pts(93,0)=-0.09895829633478;
loc_alpha_pts(94,0)=-1.00000000000000;
loc_alpha_pts(95,0)=-0.74795442580198;
loc_alpha_pts(96,0)=-0.46667144513197;
loc_alpha_pts(97,0)=-1.00000000000000;
loc_alpha_pts(98,0)=-0.80208340733043;
loc_alpha_pts(99,0)=-1.00000000000000;
loc_alpha_pts(100,0)=-1.00000000000000;
loc_alpha_pts(101,0)=-0.80669930545461;
loc_alpha_pts(102,0)=-0.50221137036112;
loc_alpha_pts(103,0)=-0.20929921790248;
loc_alpha_pts(104,0)=-1.00000000000000;
loc_alpha_pts(105,0)=-0.76969787609152;
loc_alpha_pts(106,0)=-0.50221137036112;
loc_alpha_pts(107,0)=-1.00000000000000;
loc_alpha_pts(108,0)=-0.80669930545461;
loc_alpha_pts(109,0)=-1.00000000000000;
loc_alpha_pts(110,0)=-1.00000000000000;
loc_alpha_pts(111,0)=-0.82528381670207;
loc_alpha_pts(112,0)=-0.59170018143314;
loc_alpha_pts(113,0)=-1.00000000000000;
loc_alpha_pts(114,0)=-0.82528381670207;
loc_alpha_pts(115,0)=-1.00000000000000;
loc_alpha_pts(116,0)=-1.00000000000000;
loc_alpha_pts(117,0)=-0.87174014850961;
loc_alpha_pts(118,0)=-1.00000000000000;
loc_alpha_pts(119,0)=-1.00000000000000;

loc_alpha_pts(0,1)=-1.00000000000000;
loc_alpha_pts(1,1)=-1.00000000000000;
loc_alpha_pts(2,1)=-1.00000000000000;
loc_alpha_pts(3,1)=-1.00000000000000;
loc_alpha_pts(4,1)=-1.00000000000000;
loc_alpha_pts(5,1)=-1.00000000000000;
loc_alpha_pts(6,1)=-1.00000000000000;
loc_alpha_pts(7,1)=-1.00000000000000;
loc_alpha_pts(8,1)=-0.87174014850961;
loc_alpha_pts(9,1)=-0.82528381670207;
loc_alpha_pts(10,1)=-0.80669930545461;
loc_alpha_pts(11,1)=-0.80208340733043;
loc_alpha_pts(12,1)=-0.80669930545461;
loc_alpha_pts(13,1)=-0.82528381670207;
loc_alpha_pts(14,1)=-0.87174014850961;
loc_alpha_pts(15,1)=-0.59170018143314;
loc_alpha_pts(16,1)=-0.50221137036112;
loc_alpha_pts(17,1)=-0.46667144513197;
loc_alpha_pts(18,1)=-0.46667144513197;
loc_alpha_pts(19,1)=-0.50221137036112;
loc_alpha_pts(20,1)=-0.59170018143314;
loc_alpha_pts(21,1)=-0.20929921790248;
loc_alpha_pts(22,1)=-0.09895829633478;
loc_alpha_pts(23,1)=-0.06665710973605;
loc_alpha_pts(24,1)=-0.09895829633478;
loc_alpha_pts(25,1)=-0.20929921790248;
loc_alpha_pts(26,1)=0.20929921790248;
loc_alpha_pts(27,1)=0.30891067581573;
loc_alpha_pts(28,1)=0.30891067581573;
loc_alpha_pts(29,1)=0.20929921790248;
loc_alpha_pts(30,1)=0.59170018143314;
loc_alpha_pts(31,1)=0.65056763340413;
loc_alpha_pts(32,1)=0.59170018143314;
loc_alpha_pts(33,1)=0.87174014850961;
loc_alpha_pts(34,1)=0.87174014850961;
loc_alpha_pts(35,1)=1.00000000000000;
loc_alpha_pts(36,1)=-1.00000000000000;
loc_alpha_pts(37,1)=-1.00000000000000;
loc_alpha_pts(38,1)=-1.00000000000000;
loc_alpha_pts(39,1)=-1.00000000000000;
loc_alpha_pts(40,1)=-1.00000000000000;
loc_alpha_pts(41,1)=-1.00000000000000;
loc_alpha_pts(42,1)=-1.00000000000000;
loc_alpha_pts(43,1)=-0.82528381670207;
loc_alpha_pts(44,1)=-0.76969787609152;
loc_alpha_pts(45,1)=-0.74795442580198;
loc_alpha_pts(46,1)=-0.74795442580198;
loc_alpha_pts(47,1)=-0.76969787609152;
loc_alpha_pts(48,1)=-0.82528381670207;
loc_alpha_pts(49,1)=-0.50221137036112;
loc_alpha_pts(50,1)=-0.44445869174761;
loc_alpha_pts(51,1)=-0.42209801484566;
loc_alpha_pts(52,1)=-0.44445869174761;
loc_alpha_pts(53,1)=-0.50221137036112;
loc_alpha_pts(54,1)=-0.09895829633478;
loc_alpha_pts(55,1)=-0.05963245664842;
loc_alpha_pts(56,1)=-0.05963245664842;
loc_alpha_pts(57,1)=-0.09895829633478;
loc_alpha_pts(58,1)=0.30891067581573;
loc_alpha_pts(59,1)=0.30909362827455;
loc_alpha_pts(60,1)=0.30891067581573;
loc_alpha_pts(61,1)=0.65056763340413;
loc_alpha_pts(62,1)=0.65056763340413;
loc_alpha_pts(63,1)=0.87174014850961;
loc_alpha_pts(64,1)=-1.00000000000000;
loc_alpha_pts(65,1)=-1.00000000000000;
loc_alpha_pts(66,1)=-1.00000000000000;
loc_alpha_pts(67,1)=-1.00000000000000;
loc_alpha_pts(68,1)=-1.00000000000000;
loc_alpha_pts(69,1)=-1.00000000000000;
loc_alpha_pts(70,1)=-0.80669930545461;
loc_alpha_pts(71,1)=-0.74795442580198;
loc_alpha_pts(72,1)=-0.73370595546302;
loc_alpha_pts(73,1)=-0.74795442580198;
loc_alpha_pts(74,1)=-0.80669930545461;
loc_alpha_pts(75,1)=-0.46667144513197;
loc_alpha_pts(76,1)=-0.42209801484566;
loc_alpha_pts(77,1)=-0.42209801484566;
loc_alpha_pts(78,1)=-0.46667144513197;
loc_alpha_pts(79,1)=-0.06665710973605;
loc_alpha_pts(80,1)=-0.05963245664842;
loc_alpha_pts(81,1)=-0.06665710973605;
loc_alpha_pts(82,1)=0.30891067581573;
loc_alpha_pts(83,1)=0.30891067581573;
loc_alpha_pts(84,1)=0.59170018143314;
loc_alpha_pts(85,1)=-1.00000000000000;
loc_alpha_pts(86,1)=-1.00000000000000;
loc_alpha_pts(87,1)=-1.00000000000000;
loc_alpha_pts(88,1)=-1.00000000000000;
loc_alpha_pts(89,1)=-1.00000000000000;
loc_alpha_pts(90,1)=-0.80208340733043;
loc_alpha_pts(91,1)=-0.74795442580198;
loc_alpha_pts(92,1)=-0.74795442580198;
loc_alpha_pts(93,1)=-0.80208340733043;
loc_alpha_pts(94,1)=-0.46667144513197;
loc_alpha_pts(95,1)=-0.44445869174761;
loc_alpha_pts(96,1)=-0.46667144513197;
loc_alpha_pts(97,1)=-0.09895829633478;
loc_alpha_pts(98,1)=-0.09895829633478;
loc_alpha_pts(99,1)=0.20929921790248;
loc_alpha_pts(100,1)=-1.00000000000000;
loc_alpha_pts(101,1)=-1.00000000000000;
loc_alpha_pts(102,1)=-1.00000000000000;
loc_alpha_pts(103,1)=-1.00000000000000;
loc_alpha_pts(104,1)=-0.80669930545461;
loc_alpha_pts(105,1)=-0.76969787609152;
loc_alpha_pts(106,1)=-0.80669930545461;
loc_alpha_pts(107,1)=-0.50221137036112;
loc_alpha_pts(108,1)=-0.50221137036112;
loc_alpha_pts(109,1)=-0.20929921790248;
loc_alpha_pts(110,1)=-1.00000000000000;
loc_alpha_pts(111,1)=-1.00000000000000;
loc_alpha_pts(112,1)=-1.00000000000000;
loc_alpha_pts(113,1)=-0.82528381670207;
loc_alpha_pts(114,1)=-0.82528381670207;
loc_alpha_pts(115,1)=-0.59170018143314;
loc_alpha_pts(116,1)=-1.00000000000000;
loc_alpha_pts(117,1)=-1.00000000000000;
loc_alpha_pts(118,1)=-0.87174014850961;
loc_alpha_pts(119,1)=-1.00000000000000;

loc_alpha_pts(0,2)=-1.00000000000000;
loc_alpha_pts(1,2)=-1.00000000000000;
loc_alpha_pts(2,2)=-1.00000000000000;
loc_alpha_pts(3,2)=-1.00000000000000;
loc_alpha_pts(4,2)=-1.00000000000000;
loc_alpha_pts(5,2)=-1.00000000000000;
loc_alpha_pts(6,2)=-1.00000000000000;
loc_alpha_pts(7,2)=-1.00000000000000;
loc_alpha_pts(8,2)=-1.00000000000000;
loc_alpha_pts(9,2)=-1.00000000000000;
loc_alpha_pts(10,2)=-1.00000000000000;
loc_alpha_pts(11,2)=-1.00000000000000;
loc_alpha_pts(12,2)=-1.00000000000000;
loc_alpha_pts(13,2)=-1.00000000000000;
loc_alpha_pts(14,2)=-1.00000000000000;
loc_alpha_pts(15,2)=-1.00000000000000;
loc_alpha_pts(16,2)=-1.00000000000000;
loc_alpha_pts(17,2)=-1.00000000000000;
loc_alpha_pts(18,2)=-1.00000000000000;
loc_alpha_pts(19,2)=-1.00000000000000;
loc_alpha_pts(20,2)=-1.00000000000000;
loc_alpha_pts(21,2)=-1.00000000000000;
loc_alpha_pts(22,2)=-1.00000000000000;
loc_alpha_pts(23,2)=-1.00000000000000;
loc_alpha_pts(24,2)=-1.00000000000000;
loc_alpha_pts(25,2)=-1.00000000000000;
loc_alpha_pts(26,2)=-1.00000000000000;
loc_alpha_pts(27,2)=-1.00000000000000;
loc_alpha_pts(28,2)=-1.00000000000000;
loc_alpha_pts(29,2)=-1.00000000000000;
loc_alpha_pts(30,2)=-1.00000000000000;
loc_alpha_pts(31,2)=-1.00000000000000;
loc_alpha_pts(32,2)=-1.00000000000000;
loc_alpha_pts(33,2)=-1.00000000000000;
loc_alpha_pts(34,2)=-1.00000000000000;
loc_alpha_pts(35,2)=-1.00000000000000;
loc_alpha_pts(36,2)=-0.87174014850961;
loc_alpha_pts(37,2)=-0.82528381670207;
loc_alpha_pts(38,2)=-0.80669930545461;
loc_alpha_pts(39,2)=-0.80208340733043;
loc_alpha_pts(40,2)=-0.80669930545461;
loc_alpha_pts(41,2)=-0.82528381670207;
loc_alpha_pts(42,2)=-0.87174014850961;
loc_alpha_pts(43,2)=-0.82528381670207;
loc_alpha_pts(44,2)=-0.76969787609152;
loc_alpha_pts(45,2)=-0.74795442580198;
loc_alpha_pts(46,2)=-0.74795442580198;
loc_alpha_pts(47,2)=-0.76969787609152;
loc_alpha_pts(48,2)=-0.82528381670207;
loc_alpha_pts(49,2)=-0.80669930545461;
loc_alpha_pts(50,2)=-0.74795442580198;
loc_alpha_pts(51,2)=-0.73370595546302;
loc_alpha_pts(52,2)=-0.74795442580198;
loc_alpha_pts(53,2)=-0.80669930545461;
loc_alpha_pts(54,2)=-0.80208340733043;
loc_alpha_pts(55,2)=-0.74795442580198;
loc_alpha_pts(56,2)=-0.74795442580198;
loc_alpha_pts(57,2)=-0.80208340733043;
loc_alpha_pts(58,2)=-0.80669930545461;
loc_alpha_pts(59,2)=-0.76969787609152;
loc_alpha_pts(60,2)=-0.80669930545461;
loc_alpha_pts(61,2)=-0.82528381670207;
loc_alpha_pts(62,2)=-0.82528381670207;
loc_alpha_pts(63,2)=-0.87174014850961;
loc_alpha_pts(64,2)=-0.59170018143314;
loc_alpha_pts(65,2)=-0.50221137036112;
loc_alpha_pts(66,2)=-0.46667144513197;
loc_alpha_pts(67,2)=-0.46667144513197;
loc_alpha_pts(68,2)=-0.50221137036112;
loc_alpha_pts(69,2)=-0.59170018143314;
loc_alpha_pts(70,2)=-0.50221137036112;
loc_alpha_pts(71,2)=-0.44445869174761;
loc_alpha_pts(72,2)=-0.42209801484566;
loc_alpha_pts(73,2)=-0.44445869174761;
loc_alpha_pts(74,2)=-0.50221137036112;
loc_alpha_pts(75,2)=-0.46667144513197;
loc_alpha_pts(76,2)=-0.42209801484566;
loc_alpha_pts(77,2)=-0.42209801484566;
loc_alpha_pts(78,2)=-0.46667144513197;
loc_alpha_pts(79,2)=-0.46667144513197;
loc_alpha_pts(80,2)=-0.44445869174761;
loc_alpha_pts(81,2)=-0.46667144513197;
loc_alpha_pts(82,2)=-0.50221137036112;
loc_alpha_pts(83,2)=-0.50221137036112;
loc_alpha_pts(84,2)=-0.59170018143314;
loc_alpha_pts(85,2)=-0.20929921790248;
loc_alpha_pts(86,2)=-0.09895829633478;
loc_alpha_pts(87,2)=-0.06665710973605;
loc_alpha_pts(88,2)=-0.09895829633478;
loc_alpha_pts(89,2)=-0.20929921790248;
loc_alpha_pts(90,2)=-0.09895829633478;
loc_alpha_pts(91,2)=-0.05963245664842;
loc_alpha_pts(92,2)=-0.05963245664842;
loc_alpha_pts(93,2)=-0.09895829633478;
loc_alpha_pts(94,2)=-0.06665710973605;
loc_alpha_pts(95,2)=-0.05963245664842;
loc_alpha_pts(96,2)=-0.06665710973605;
loc_alpha_pts(97,2)=-0.09895829633478;
loc_alpha_pts(98,2)=-0.09895829633478;
loc_alpha_pts(99,2)=-0.20929921790248;
loc_alpha_pts(100,2)=0.20929921790248;
loc_alpha_pts(101,2)=0.30891067581573;
loc_alpha_pts(102,2)=0.30891067581573;
loc_alpha_pts(103,2)=0.20929921790248;
loc_alpha_pts(104,2)=0.30891067581573;
loc_alpha_pts(105,2)=0.30909362827455;
loc_alpha_pts(106,2)=0.30891067581573;
loc_alpha_pts(107,2)=0.30891067581573;
loc_alpha_pts(108,2)=0.30891067581573;
loc_alpha_pts(109,2)=0.20929921790248;
loc_alpha_pts(110,2)=0.59170018143314;
loc_alpha_pts(111,2)=0.65056763340413;
loc_alpha_pts(112,2)=0.59170018143314;
loc_alpha_pts(113,2)=0.65056763340413;
loc_alpha_pts(114,2)=0.65056763340413;
loc_alpha_pts(115,2)=0.59170018143314;
loc_alpha_pts(116,2)=0.87174014850961;
loc_alpha_pts(117,2)=0.87174014850961;
loc_alpha_pts(118,2)=0.87174014850961;
loc_alpha_pts(119,2)=1.00000000000000;
}
else
{
	cout << "ERROR: Not set up for this order ...." << endl;
}
