weights(186)=    0.009962088508;
weights(187)=    0.011517409650;
weights(188)=    0.011517409650;
weights(189)=    0.009962088508;
weights(190)=    0.007061946493;
weights(191)=    0.003214619936;
weights(192)=    0.003716499271;
weights(193)=    0.008164485852;
weights(194)=    0.011517409650;
weights(195)=    0.013315553755;
weights(196)=    0.013315553755;
weights(197)=    0.011517409650;
weights(198)=    0.008164485852;
weights(199)=    0.003716499271;
weights(200)=    0.008164485852;
weights(201)=    0.017935918825;
weights(202)=    0.025301694225;
weights(203)=    0.029251896025;
weights(204)=    0.029251896025;
weights(205)=    0.025301694225;
weights(206)=    0.017935918825;
weights(207)=    0.008164485852;
weights(208)=    0.011517409650;
weights(209)=    0.025301694225;
weights(210)=    0.035692385594;
weights(211)=    0.041264823729;
weights(212)=    0.041264823729;
weights(213)=    0.035692385594;
weights(214)=    0.025301694225;
weights(215)=    0.011517409650;
weights(216)=    0.013315553755;
weights(217)=    0.029251896025;
weights(218)=    0.041264823729;
weights(219)=    0.047707253217;
weights(220)=    0.047707253217;
weights(221)=    0.041264823729;
weights(222)=    0.029251896025;
weights(223)=    0.013315553755;
weights(224)=    0.013315553755;
weights(225)=    0.029251896025;
weights(226)=    0.041264823729;
weights(227)=    0.047707253217;
weights(228)=    0.047707253217;
weights(229)=    0.041264823729;
weights(230)=    0.029251896025;
weights(231)=    0.013315553755;
weights(232)=    0.011517409650;
weights(233)=    0.025301694225;
weights(234)=    0.035692385594;
weights(235)=    0.041264823729;
weights(236)=    0.041264823729;
weights(237)=    0.035692385594;
weights(238)=    0.025301694225;
weights(239)=    0.011517409650;
weights(240)=    0.008164485852;
weights(241)=    0.017935918825;
weights(242)=    0.025301694225;
weights(243)=    0.029251896025;
weights(244)=    0.029251896025;
weights(245)=    0.025301694225;
weights(246)=    0.017935918825;
weights(247)=    0.008164485852;
weights(248)=    0.003716499271;
weights(249)=    0.008164485852;
weights(250)=    0.011517409650;
weights(251)=    0.013315553755;
weights(252)=    0.013315553755;
weights(253)=    0.011517409650;
weights(254)=    0.008164485852;
weights(255)=    0.003716499271;
weights(256)=    0.003716499271;
weights(257)=    0.008164485852;
weights(258)=    0.011517409650;
weights(259)=    0.013315553755;
weights(260)=    0.013315553755;
weights(261)=    0.011517409650;
weights(262)=    0.008164485852;
weights(263)=    0.003716499271;
weights(264)=    0.008164485852;
weights(265)=    0.017935918825;
weights(266)=    0.025301694225;
weights(267)=    0.029251896025;
weights(268)=    0.029251896025;
weights(269)=    0.025301694225;
weights(270)=    0.017935918825;
weights(271)=    0.008164485852;
weights(272)=    0.011517409650;
weights(273)=    0.025301694225;
weights(274)=    0.035692385594;
weights(275)=    0.041264823729;
weights(276)=    0.041264823729;
weights(277)=    0.035692385594;
weights(278)=    0.025301694225;
weights(279)=    0.011517409650;
weights(280)=    0.013315553755;
weights(281)=    0.029251896025;
weights(282)=    0.041264823729;
weights(283)=    0.047707253217;
weights(284)=    0.047707253217;
weights(285)=    0.041264823729;
weights(286)=    0.029251896025;
weights(287)=    0.013315553755;
weights(288)=    0.013315553755;
weights(289)=    0.029251896025;
weights(290)=    0.041264823729;
weights(291)=    0.047707253217;
weights(292)=    0.047707253217;
weights(293)=    0.041264823729;
weights(294)=    0.029251896025;
weights(295)=    0.013315553755;
weights(296)=    0.011517409650;
weights(297)=    0.025301694225;
weights(298)=    0.035692385594;
weights(299)=    0.041264823729;
weights(300)=    0.041264823729;
weights(301)=    0.035692385594;
weights(302)=    0.025301694225;
weights(303)=    0.011517409650;
weights(304)=    0.008164485852;
weights(305)=    0.017935918825;
weights(306)=    0.025301694225;
weights(307)=    0.029251896025;
weights(308)=    0.029251896025;
weights(309)=    0.025301694225;
weights(310)=    0.017935918825;
weights(311)=    0.008164485852;
weights(312)=    0.003716499271;
weights(313)=    0.008164485852;
weights(314)=    0.011517409650;
weights(315)=    0.013315553755;
weights(316)=    0.013315553755;
weights(317)=    0.011517409650;
weights(318)=    0.008164485852;
weights(319)=    0.003716499271;
weights(320)=    0.003214619936;
weights(321)=    0.007061946493;
weights(322)=    0.009962088508;
weights(323)=    0.011517409650;
weights(324)=    0.011517409650;
weights(325)=    0.009962088508;
weights(326)=    0.007061946493;
weights(327)=    0.003214619936;
weights(328)=    0.007061946493;
weights(329)=    0.015513836552;
weights(330)=    0.021884931155;
weights(331)=    0.025301694225;
weights(332)=    0.025301694225;
weights(333)=    0.021884931155;
weights(334)=    0.015513836552;
weights(335)=    0.007061946493;
weights(336)=    0.009962088508;
weights(337)=    0.021884931155;
weights(338)=    0.030872454411;
weights(339)=    0.035692385594;
weights(340)=    0.035692385594;
weights(341)=    0.030872454411;
weights(342)=    0.021884931155;
weights(343)=    0.009962088508;
weights(344)=    0.011517409650;
weights(345)=    0.025301694225;
weights(346)=    0.035692385594;
weights(347)=    0.041264823729;
weights(348)=    0.041264823729;
weights(349)=    0.035692385594;
weights(350)=    0.025301694225;
weights(351)=    0.011517409650;
weights(352)=    0.011517409650;
weights(353)=    0.025301694225;
weights(354)=    0.035692385594;
weights(355)=    0.041264823729;
weights(356)=    0.041264823729;
weights(357)=    0.035692385594;
weights(358)=    0.025301694225;
weights(359)=    0.011517409650;
weights(360)=    0.009962088508;
weights(361)=    0.021884931155;
weights(362)=    0.030872454411;
weights(363)=    0.035692385594;
weights(364)=    0.035692385594;
weights(365)=    0.030872454411;
weights(366)=    0.021884931155;
weights(367)=    0.009962088508;
weights(368)=    0.007061946493;
weights(369)=    0.015513836552;
weights(370)=    0.021884931155;
weights(371)=    0.025301694225;
weights(372)=    0.025301694225;
weights(373)=    0.021884931155;
weights(374)=    0.015513836552;
weights(375)=    0.007061946493;
weights(376)=    0.003214619936;
weights(377)=    0.007061946493;
weights(378)=    0.009962088508;
weights(379)=    0.011517409650;
weights(380)=    0.011517409650;
weights(381)=    0.009962088508;
weights(382)=    0.007061946493;
weights(383)=    0.003214619936;
weights(384)=    0.002278786619;
weights(385)=    0.005006087652;
weights(386)=    0.007061946493;
weights(387)=    0.008164485852;
weights(388)=    0.008164485852;
weights(389)=    0.007061946493;
weights(390)=    0.005006087652;
weights(391)=    0.002278786619;
weights(392)=    0.005006087652;
weights(393)=    0.010997481456;
weights(394)=    0.015513836552;
weights(395)=    0.017935918825;
weights(396)=    0.017935918825;
weights(397)=    0.015513836552;
weights(398)=    0.010997481456;
weights(399)=    0.005006087652;
weights(400)=    0.007061946493;
weights(401)=    0.015513836552;
weights(402)=    0.021884931155;
weights(403)=    0.025301694225;
weights(404)=    0.025301694225;
weights(405)=    0.021884931155;
weights(406)=    0.015513836552;
weights(407)=    0.007061946493;
weights(408)=    0.008164485852;
weights(409)=    0.017935918825;
weights(410)=    0.025301694225;
weights(411)=    0.029251896025;
weights(412)=    0.029251896025;
weights(413)=    0.025301694225;
weights(414)=    0.017935918825;
weights(415)=    0.008164485852;
weights(416)=    0.008164485852;
weights(417)=    0.017935918825;
weights(418)=    0.025301694225;
weights(419)=    0.029251896025;
weights(420)=    0.029251896025;
weights(421)=    0.025301694225;
weights(422)=    0.017935918825;
weights(423)=    0.008164485852;
weights(424)=    0.007061946493;
weights(425)=    0.015513836552;
weights(426)=    0.021884931155;
weights(427)=    0.025301694225;
weights(428)=    0.025301694225;
weights(429)=    0.021884931155;
weights(430)=    0.015513836552;
weights(431)=    0.007061946493;
weights(432)=    0.005006087652;
weights(433)=    0.010997481456;
weights(434)=    0.015513836552;
weights(435)=    0.017935918825;
weights(436)=    0.017935918825;
weights(437)=    0.015513836552;
weights(438)=    0.010997481456;
weights(439)=    0.005006087652;
weights(440)=    0.002278786619;
weights(441)=    0.005006087652;
weights(442)=    0.007061946493;
weights(443)=    0.008164485852;
weights(444)=    0.008164485852;
weights(445)=    0.007061946493;
weights(446)=    0.005006087652;
weights(447)=    0.002278786619;
weights(448)=    0.001037310733;
weights(449)=    0.002278786619;
weights(450)=    0.003214619936;
weights(451)=    0.003716499271;
weights(452)=    0.003716499271;
weights(453)=    0.003214619936;
weights(454)=    0.002278786619;
weights(455)=    0.001037310733;
weights(456)=    0.002278786619;
weights(457)=    0.005006087652;
weights(458)=    0.007061946493;
weights(459)=    0.008164485852;
weights(460)=    0.008164485852;
weights(461)=    0.007061946493;
weights(462)=    0.005006087652;
weights(463)=    0.002278786619;
weights(464)=    0.003214619936;
weights(465)=    0.007061946493;
weights(466)=    0.009962088508;
weights(467)=    0.011517409650;
weights(468)=    0.011517409650;
weights(469)=    0.009962088508;
weights(470)=    0.007061946493;
weights(471)=    0.003214619936;
weights(472)=    0.003716499271;
weights(473)=    0.008164485852;
weights(474)=    0.011517409650;
weights(475)=    0.013315553755;
weights(476)=    0.013315553755;
weights(477)=    0.011517409650;
weights(478)=    0.008164485852;
weights(479)=    0.003716499271;
weights(480)=    0.003716499271;
weights(481)=    0.008164485852;
weights(482)=    0.011517409650;
weights(483)=    0.013315553755;
weights(484)=    0.013315553755;
weights(485)=    0.011517409650;
weights(486)=    0.008164485852;
weights(487)=    0.003716499271;
weights(488)=    0.003214619936;
weights(489)=    0.007061946493;
weights(490)=    0.009962088508;
weights(491)=    0.011517409650;
weights(492)=    0.011517409650;
weights(493)=    0.009962088508;
weights(494)=    0.007061946493;
weights(495)=    0.003214619936;
weights(496)=    0.002278786619;
weights(497)=    0.005006087652;
weights(498)=    0.007061946493;
weights(499)=    0.008164485852;
weights(500)=    0.008164485852;
weights(501)=    0.007061946493;
weights(502)=    0.005006087652;
weights(503)=    0.002278786619;
weights(504)=    0.001037310733;
weights(505)=    0.002278786619;
weights(506)=    0.003214619936;
weights(507)=    0.003716499271;
weights(508)=    0.003716499271;
weights(509)=    0.003214619936;
weights(510)=    0.002278786619;
weights(511)=    0.001037310733;

}
else if(rule==9)
{
locs(0,0)=   -0.968160239508;
locs(1,0)=   -0.968160239508;
locs(2,0)=   -0.968160239508;
locs(3,0)=   -0.968160239508;
locs(4,0)=   -0.968160239508;
locs(5,0)=   -0.968160239508;
locs(6,0)=   -0.968160239508;
locs(7,0)=   -0.968160239508;
locs(8,0)=   -0.968160239508;
locs(9,0)=   -0.968160239508;
locs(10,0)=   -0.968160239508;
locs(11,0)=   -0.968160239508;
locs(12,0)=   -0.968160239508;
locs(13,0)=   -0.968160239508;
locs(14,0)=   -0.968160239508;
locs(15,0)=   -0.968160239508;
locs(16,0)=   -0.968160239508;
locs(17,0)=   -0.968160239508;
locs(18,0)=   -0.968160239508;
locs(19,0)=   -0.968160239508;
locs(20,0)=   -0.968160239508;
locs(21,0)=   -0.968160239508;
locs(22,0)=   -0.968160239508;
locs(23,0)=   -0.968160239508;
locs(24,0)=   -0.968160239508;
locs(25,0)=   -0.968160239508;
locs(26,0)=   -0.968160239508;
locs(27,0)=   -0.968160239508;
locs(28,0)=   -0.968160239508;
locs(29,0)=   -0.968160239508;
locs(30,0)=   -0.968160239508;
locs(31,0)=   -0.968160239508;
locs(32,0)=   -0.968160239508;
locs(33,0)=   -0.968160239508;
locs(34,0)=   -0.968160239508;
locs(35,0)=   -0.968160239508;
locs(36,0)=   -0.968160239508;
locs(37,0)=   -0.968160239508;
locs(38,0)=   -0.968160239508;
locs(39,0)=   -0.968160239508;
locs(40,0)=   -0.968160239508;
locs(41,0)=   -0.968160239508;
locs(42,0)=   -0.968160239508;
locs(43,0)=   -0.968160239508;
locs(44,0)=   -0.968160239508;
locs(45,0)=   -0.968160239508;
locs(46,0)=   -0.968160239508;
locs(47,0)=   -0.968160239508;
locs(48,0)=   -0.968160239508;
locs(49,0)=   -0.968160239508;
locs(50,0)=   -0.968160239508;
locs(51,0)=   -0.968160239508;
locs(52,0)=   -0.968160239508;
locs(53,0)=   -0.968160239508;
locs(54,0)=   -0.968160239508;
locs(55,0)=   -0.968160239508;
locs(56,0)=   -0.968160239508;
locs(57,0)=   -0.968160239508;
locs(58,0)=   -0.968160239508;
locs(59,0)=   -0.968160239508;
locs(60,0)=   -0.968160239508;
locs(61,0)=   -0.968160239508;
locs(62,0)=   -0.968160239508;
locs(63,0)=   -0.968160239508;
locs(64,0)=   -0.968160239508;
locs(65,0)=   -0.968160239508;
locs(66,0)=   -0.968160239508;
locs(67,0)=   -0.968160239508;
locs(68,0)=   -0.968160239508;
locs(69,0)=   -0.968160239508;
locs(70,0)=   -0.968160239508;
locs(71,0)=   -0.968160239508;
locs(72,0)=   -0.968160239508;
locs(73,0)=   -0.968160239508;
locs(74,0)=   -0.968160239508;
locs(75,0)=   -0.968160239508;
locs(76,0)=   -0.968160239508;
locs(77,0)=   -0.968160239508;
locs(78,0)=   -0.968160239508;
locs(79,0)=   -0.968160239508;
locs(80,0)=   -0.968160239508;
locs(81,0)=   -0.836031107327;
locs(82,0)=   -0.836031107327;
locs(83,0)=   -0.836031107327;
locs(84,0)=   -0.836031107327;
locs(85,0)=   -0.836031107327;
locs(86,0)=   -0.836031107327;
locs(87,0)=   -0.836031107327;
locs(88,0)=   -0.836031107327;
locs(89,0)=   -0.836031107327;
locs(90,0)=   -0.836031107327;
locs(91,0)=   -0.836031107327;
locs(92,0)=   -0.836031107327;
locs(93,0)=   -0.836031107327;
locs(94,0)=   -0.836031107327;
locs(95,0)=   -0.836031107327;
locs(96,0)=   -0.836031107327;
locs(97,0)=   -0.836031107327;
locs(98,0)=   -0.836031107327;
locs(99,0)=   -0.836031107327;
locs(100,0)=   -0.836031107327;
locs(101,0)=   -0.836031107327;
locs(102,0)=   -0.836031107327;
locs(103,0)=   -0.836031107327;
locs(104,0)=   -0.836031107327;
locs(105,0)=   -0.836031107327;
locs(106,0)=   -0.836031107327;
locs(107,0)=   -0.836031107327;
locs(108,0)=   -0.836031107327;
locs(109,0)=   -0.836031107327;
locs(110,0)=   -0.836031107327;
locs(111,0)=   -0.836031107327;
locs(112,0)=   -0.836031107327;
locs(113,0)=   -0.836031107327;
locs(114,0)=   -0.836031107327;
locs(115,0)=   -0.836031107327;
locs(116,0)=   -0.836031107327;
locs(117,0)=   -0.836031107327;
locs(118,0)=   -0.836031107327;
locs(119,0)=   -0.836031107327;
locs(120,0)=   -0.836031107327;
locs(121,0)=   -0.836031107327;
locs(122,0)=   -0.836031107327;
locs(123,0)=   -0.836031107327;
locs(124,0)=   -0.836031107327;
locs(125,0)=   -0.836031107327;
locs(126,0)=   -0.836031107327;
locs(127,0)=   -0.836031107327;
locs(128,0)=   -0.836031107327;
locs(129,0)=   -0.836031107327;
locs(130,0)=   -0.836031107327;
locs(131,0)=   -0.836031107327;
locs(132,0)=   -0.836031107327;
locs(133,0)=   -0.836031107327;
locs(134,0)=   -0.836031107327;
locs(135,0)=   -0.836031107327;
locs(136,0)=   -0.836031107327;
locs(137,0)=   -0.836031107327;
locs(138,0)=   -0.836031107327;
locs(139,0)=   -0.836031107327;
locs(140,0)=   -0.836031107327;
locs(141,0)=   -0.836031107327;
locs(142,0)=   -0.836031107327;
locs(143,0)=   -0.836031107327;
locs(144,0)=   -0.836031107327;
locs(145,0)=   -0.836031107327;
locs(146,0)=   -0.836031107327;
locs(147,0)=   -0.836031107327;
locs(148,0)=   -0.836031107327;
locs(149,0)=   -0.836031107327;
locs(150,0)=   -0.836031107327;
locs(151,0)=   -0.836031107327;
locs(152,0)=   -0.836031107327;
locs(153,0)=   -0.836031107327;
locs(154,0)=   -0.836031107327;
locs(155,0)=   -0.836031107327;
locs(156,0)=   -0.836031107327;
locs(157,0)=   -0.836031107327;
locs(158,0)=   -0.836031107327;
locs(159,0)=   -0.836031107327;
locs(160,0)=   -0.836031107327;
locs(161,0)=   -0.836031107327;
locs(162,0)=   -0.613371432701;
locs(163,0)=   -0.613371432701;
locs(164,0)=   -0.613371432701;
locs(165,0)=   -0.613371432701;
locs(166,0)=   -0.613371432701;
locs(167,0)=   -0.613371432701;
locs(168,0)=   -0.613371432701;
locs(169,0)=   -0.613371432701;
locs(170,0)=   -0.613371432701;
locs(171,0)=   -0.613371432701;
locs(172,0)=   -0.613371432701;
locs(173,0)=   -0.613371432701;
locs(174,0)=   -0.613371432701;
locs(175,0)=   -0.613371432701;
locs(176,0)=   -0.613371432701;
locs(177,0)=   -0.613371432701;
locs(178,0)=   -0.613371432701;
locs(179,0)=   -0.613371432701;
locs(180,0)=   -0.613371432701;
locs(181,0)=   -0.613371432701;
locs(182,0)=   -0.613371432701;
locs(183,0)=   -0.613371432701;
locs(184,0)=   -0.613371432701;
locs(185,0)=   -0.613371432701;
locs(186,0)=   -0.613371432701;
locs(187,0)=   -0.613371432701;
locs(188,0)=   -0.613371432701;
locs(189,0)=   -0.613371432701;
locs(190,0)=   -0.613371432701;
locs(191,0)=   -0.613371432701;
locs(192,0)=   -0.613371432701;
locs(193,0)=   -0.613371432701;
locs(194,0)=   -0.613371432701;
locs(195,0)=   -0.613371432701;
locs(196,0)=   -0.613371432701;
locs(197,0)=   -0.613371432701;
locs(198,0)=   -0.613371432701;
locs(199,0)=   -0.613371432701;
locs(200,0)=   -0.613371432701;
locs(201,0)=   -0.613371432701;
locs(202,0)=   -0.613371432701;
locs(203,0)=   -0.613371432701;
locs(204,0)=   -0.613371432701;
locs(205,0)=   -0.613371432701;
locs(206,0)=   -0.613371432701;
locs(207,0)=   -0.613371432701;
locs(208,0)=   -0.613371432701;
locs(209,0)=   -0.613371432701;
locs(210,0)=   -0.613371432701;
locs(211,0)=   -0.613371432701;
locs(212,0)=   -0.613371432701;
locs(213,0)=   -0.613371432701;
locs(214,0)=   -0.613371432701;
locs(215,0)=   -0.613371432701;
locs(216,0)=   -0.613371432701;
locs(217,0)=   -0.613371432701;
locs(218,0)=   -0.613371432701;
locs(219,0)=   -0.613371432701;
locs(220,0)=   -0.613371432701;
locs(221,0)=   -0.613371432701;
locs(222,0)=   -0.613371432701;
locs(223,0)=   -0.613371432701;
locs(224,0)=   -0.613371432701;
locs(225,0)=   -0.613371432701;
locs(226,0)=   -0.613371432701;
locs(227,0)=   -0.613371432701;
locs(228,0)=   -0.613371432701;
locs(229,0)=   -0.613371432701;
locs(230,0)=   -0.613371432701;
locs(231,0)=   -0.613371432701;
locs(232,0)=   -0.613371432701;
locs(233,0)=   -0.613371432701;
locs(234,0)=   -0.613371432701;
locs(235,0)=   -0.613371432701;
locs(236,0)=   -0.613371432701;
locs(237,0)=   -0.613371432701;
locs(238,0)=   -0.613371432701;
locs(239,0)=   -0.613371432701;
locs(240,0)=   -0.613371432701;
locs(241,0)=   -0.613371432701;
locs(242,0)=   -0.613371432701;
locs(243,0)=   -0.324253423404;
locs(244,0)=   -0.324253423404;
locs(245,0)=   -0.324253423404;
locs(246,0)=   -0.324253423404;
locs(247,0)=   -0.324253423404;
locs(248,0)=   -0.324253423404;
locs(249,0)=   -0.324253423404;
locs(250,0)=   -0.324253423404;
locs(251,0)=   -0.324253423404;
locs(252,0)=   -0.324253423404;
locs(253,0)=   -0.324253423404;
locs(254,0)=   -0.324253423404;
locs(255,0)=   -0.324253423404;
locs(256,0)=   -0.324253423404;
locs(257,0)=   -0.324253423404;
locs(258,0)=   -0.324253423404;
locs(259,0)=   -0.324253423404;
locs(260,0)=   -0.324253423404;
locs(261,0)=   -0.324253423404;
locs(262,0)=   -0.324253423404;
locs(263,0)=   -0.324253423404;
locs(264,0)=   -0.324253423404;
locs(265,0)=   -0.324253423404;
locs(266,0)=   -0.324253423404;
locs(267,0)=   -0.324253423404;
locs(268,0)=   -0.324253423404;
locs(269,0)=   -0.324253423404;
locs(270,0)=   -0.324253423404;
locs(271,0)=   -0.324253423404;
locs(272,0)=   -0.324253423404;
locs(273,0)=   -0.324253423404;
locs(274,0)=   -0.324253423404;
locs(275,0)=   -0.324253423404;
locs(276,0)=   -0.324253423404;
locs(277,0)=   -0.324253423404;
locs(278,0)=   -0.324253423404;
locs(279,0)=   -0.324253423404;
locs(280,0)=   -0.324253423404;
locs(281,0)=   -0.324253423404;
locs(282,0)=   -0.324253423404;
locs(283,0)=   -0.324253423404;
locs(284,0)=   -0.324253423404;
locs(285,0)=   -0.324253423404;
locs(286,0)=   -0.324253423404;
locs(287,0)=   -0.324253423404;
locs(288,0)=   -0.324253423404;
locs(289,0)=   -0.324253423404;
locs(290,0)=   -0.324253423404;
locs(291,0)=   -0.324253423404;
locs(292,0)=   -0.324253423404;
locs(293,0)=   -0.324253423404;
locs(294,0)=   -0.324253423404;
locs(295,0)=   -0.324253423404;
locs(296,0)=   -0.324253423404;
locs(297,0)=   -0.324253423404;
locs(298,0)=   -0.324253423404;
locs(299,0)=   -0.324253423404;
locs(300,0)=   -0.324253423404;
locs(301,0)=   -0.324253423404;
locs(302,0)=   -0.324253423404;
locs(303,0)=   -0.324253423404;
locs(304,0)=   -0.324253423404;
locs(305,0)=   -0.324253423404;
locs(306,0)=   -0.324253423404;
locs(307,0)=   -0.324253423404;
locs(308,0)=   -0.324253423404;
locs(309,0)=   -0.324253423404;
locs(310,0)=   -0.324253423404;
locs(311,0)=   -0.324253423404;
locs(312,0)=   -0.324253423404;
locs(313,0)=   -0.324253423404;
locs(314,0)=   -0.324253423404;
locs(315,0)=   -0.324253423404;
locs(316,0)=   -0.324253423404;
locs(317,0)=   -0.324253423404;
locs(318,0)=   -0.324253423404;
locs(319,0)=   -0.324253423404;
locs(320,0)=   -0.324253423404;
locs(321,0)=   -0.324253423404;
locs(322,0)=   -0.324253423404;
locs(323,0)=   -0.324253423404;
locs(324,0)=    0.000000000000;
locs(325,0)=    0.000000000000;
locs(326,0)=    0.000000000000;
locs(327,0)=    0.000000000000;
locs(328,0)=    0.000000000000;
locs(329,0)=    0.000000000000;
locs(330,0)=    0.000000000000;
locs(331,0)=    0.000000000000;
locs(332,0)=    0.000000000000;
locs(333,0)=    0.000000000000;
locs(334,0)=    0.000000000000;
locs(335,0)=    0.000000000000;
locs(336,0)=    0.000000000000;
locs(337,0)=    0.000000000000;
locs(338,0)=    0.000000000000;
locs(339,0)=    0.000000000000;
locs(340,0)=    0.000000000000;
locs(341,0)=    0.000000000000;
locs(342,0)=    0.000000000000;
locs(343,0)=    0.000000000000;
locs(344,0)=    0.000000000000;
locs(345,0)=    0.000000000000;
locs(346,0)=    0.000000000000;
locs(347,0)=    0.000000000000;
locs(348,0)=    0.000000000000;
locs(349,0)=    0.000000000000;
locs(350,0)=    0.000000000000;
locs(351,0)=    0.000000000000;
locs(352,0)=    0.000000000000;
locs(353,0)=    0.000000000000;
locs(354,0)=    0.000000000000;
locs(355,0)=    0.000000000000;
locs(356,0)=    0.000000000000;
locs(357,0)=    0.000000000000;
locs(358,0)=    0.000000000000;
locs(359,0)=    0.000000000000;
locs(360,0)=    0.000000000000;
locs(361,0)=    0.000000000000;
locs(362,0)=    0.000000000000;
locs(363,0)=    0.000000000000;
locs(364,0)=    0.000000000000;
locs(365,0)=    0.000000000000;
locs(366,0)=    0.000000000000;
locs(367,0)=    0.000000000000;
locs(368,0)=    0.000000000000;
locs(369,0)=    0.000000000000;
locs(370,0)=    0.000000000000;
locs(371,0)=    0.000000000000;
locs(372,0)=    0.000000000000;
locs(373,0)=    0.000000000000;
locs(374,0)=    0.000000000000;
locs(375,0)=    0.000000000000;
locs(376,0)=    0.000000000000;
locs(377,0)=    0.000000000000;
locs(378,0)=    0.000000000000;
locs(379,0)=    0.000000000000;
locs(380,0)=    0.000000000000;
locs(381,0)=    0.000000000000;
locs(382,0)=    0.000000000000;
locs(383,0)=    0.000000000000;
locs(384,0)=    0.000000000000;
locs(385,0)=    0.000000000000;
locs(386,0)=    0.000000000000;
locs(387,0)=    0.000000000000;
locs(388,0)=    0.000000000000;
locs(389,0)=    0.000000000000;
locs(390,0)=    0.000000000000;
locs(391,0)=    0.000000000000;
locs(392,0)=    0.000000000000;
locs(393,0)=    0.000000000000;
locs(394,0)=    0.000000000000;
locs(395,0)=    0.000000000000;
locs(396,0)=    0.000000000000;
locs(397,0)=    0.000000000000;
locs(398,0)=    0.000000000000;
locs(399,0)=    0.000000000000;
locs(400,0)=    0.000000000000;
locs(401,0)=    0.000000000000;
locs(402,0)=    0.000000000000;
locs(403,0)=    0.000000000000;
locs(404,0)=    0.000000000000;
locs(405,0)=    0.324253423404;
locs(406,0)=    0.324253423404;
locs(407,0)=    0.324253423404;
locs(408,0)=    0.324253423404;
locs(409,0)=    0.324253423404;
locs(410,0)=    0.324253423404;
locs(411,0)=    0.324253423404;
locs(412,0)=    0.324253423404;
locs(413,0)=    0.324253423404;
locs(414,0)=    0.324253423404;
locs(415,0)=    0.324253423404;
locs(416,0)=    0.324253423404;
locs(417,0)=    0.324253423404;
locs(418,0)=    0.324253423404;
locs(419,0)=    0.324253423404;
locs(420,0)=    0.324253423404;
locs(421,0)=    0.324253423404;
locs(422,0)=    0.324253423404;
locs(423,0)=    0.324253423404;
locs(424,0)=    0.324253423404;
locs(425,0)=    0.324253423404;
locs(426,0)=    0.324253423404;
locs(427,0)=    0.324253423404;
locs(428,0)=    0.324253423404;
locs(429,0)=    0.324253423404;
locs(430,0)=    0.324253423404;
locs(431,0)=    0.324253423404;
locs(432,0)=    0.324253423404;
locs(433,0)=    0.324253423404;
locs(434,0)=    0.324253423404;
locs(435,0)=    0.324253423404;
locs(436,0)=    0.324253423404;
locs(437,0)=    0.324253423404;
locs(438,0)=    0.324253423404;
locs(439,0)=    0.324253423404;
locs(440,0)=    0.324253423404;
locs(441,0)=    0.324253423404;
locs(442,0)=    0.324253423404;
locs(443,0)=    0.324253423404;
locs(444,0)=    0.324253423404;
locs(445,0)=    0.324253423404;
locs(446,0)=    0.324253423404;
locs(447,0)=    0.324253423404;
locs(448,0)=    0.324253423404;
locs(449,0)=    0.324253423404;
locs(450,0)=    0.324253423404;
locs(451,0)=    0.324253423404;
locs(452,0)=    0.324253423404;
locs(453,0)=    0.324253423404;
locs(454,0)=    0.324253423404;
locs(455,0)=    0.324253423404;
locs(456,0)=    0.324253423404;
locs(457,0)=    0.324253423404;
locs(458,0)=    0.324253423404;
locs(459,0)=    0.324253423404;
locs(460,0)=    0.324253423404;
locs(461,0)=    0.324253423404;
locs(462,0)=    0.324253423404;
locs(463,0)=    0.324253423404;
locs(464,0)=    0.324253423404;
locs(465,0)=    0.324253423404;
locs(466,0)=    0.324253423404;
locs(467,0)=    0.324253423404;
locs(468,0)=    0.324253423404;
locs(469,0)=    0.324253423404;
locs(470,0)=    0.324253423404;
locs(471,0)=    0.324253423404;
locs(472,0)=    0.324253423404;
locs(473,0)=    0.324253423404;
locs(474,0)=    0.324253423404;
locs(475,0)=    0.324253423404;
locs(476,0)=    0.324253423404;
locs(477,0)=    0.324253423404;
locs(478,0)=    0.324253423404;
locs(479,0)=    0.324253423404;
locs(480,0)=    0.324253423404;
locs(481,0)=    0.324253423404;
locs(482,0)=    0.324253423404;
locs(483,0)=    0.324253423404;
locs(484,0)=    0.324253423404;
locs(485,0)=    0.324253423404;
locs(486,0)=    0.613371432701;
locs(487,0)=    0.613371432701;
locs(488,0)=    0.613371432701;
locs(489,0)=    0.613371432701;
locs(490,0)=    0.613371432701;
locs(491,0)=    0.613371432701;
locs(492,0)=    0.613371432701;
locs(493,0)=    0.613371432701;
locs(494,0)=    0.613371432701;
locs(495,0)=    0.613371432701;
locs(496,0)=    0.613371432701;
locs(497,0)=    0.613371432701;
locs(498,0)=    0.613371432701;
locs(499,0)=    0.613371432701;
locs(500,0)=    0.613371432701;
locs(501,0)=    0.613371432701;
locs(502,0)=    0.613371432701;
locs(503,0)=    0.613371432701;
locs(504,0)=    0.613371432701;
locs(505,0)=    0.613371432701;
locs(506,0)=    0.613371432701;
locs(507,0)=    0.613371432701;
locs(508,0)=    0.613371432701;
locs(509,0)=    0.613371432701;
locs(510,0)=    0.613371432701;
locs(511,0)=    0.613371432701;
locs(512,0)=    0.613371432701;
locs(513,0)=    0.613371432701;
locs(514,0)=    0.613371432701;
locs(515,0)=    0.613371432701;
