	 locs(13,1) = -0.0892740181055836;
	 locs(14,1) = -0.8328183185194933;
	 locs(15,1) = -0.0892740181055836;
	 locs(16,1) = -0.0892740181055836;
	 locs(17,1) = -0.9886336452693396;
	 locs(18,1) = -0.0892740181055835;
	 locs(19,1) = -0.8328183185194933;
	 locs(20,1) = -0.0892740181055836;
	 locs(21,1) = -0.9886336452693396;
	 locs(22,1) = -0.0892740181055835;
	 locs(23,1) = -0.9886336452693396;
	 locs(24,1) = -0.8328183185194933;
	 locs(25,1) = -0.4042426865322831;
	 locs(26,1) = -0.0737663350430201;
	 locs(27,1) = -0.7609954892123484;
	 locs(28,1) = -0.0737663350430201;
	 locs(29,1) = -0.7609954892123484;
	 locs(30,1) = -0.4042426865322831;
	 locs(31,1) = -0.7609954892123484;
	 locs(32,1) = -0.0737663350430201;
	 locs(33,1) = -0.7609954892123485;
	 locs(34,1) = -0.7609954892123484;
	 locs(35,1) = -0.4042426865322831;
	 locs(36,1) = -0.7609954892123485;
	 locs(37,1) = -0.5624999768133396;
	 locs(38,1) = 0.4504121536797350;
	 locs(39,1) = -0.9439560884331977;
	 locs(40,1) = 0.4504121536797350;
	 locs(41,1) = -0.9439560884331977;
	 locs(42,1) = -0.5624999768133396;
	 locs(43,1) = -0.9439560884331977;
	 locs(44,1) = 0.4504121536797350;
	 locs(45,1) = -0.9439560884331977;
	 locs(46,1) = -0.9439560884331977;
	 locs(47,1) = -0.5624999768133396;
	 locs(48,1) = -0.9439560884331977;
	 locs(49,1) = -0.6503339359768507;
	 locs(50,1) = 0.2333651435625128;
	 locs(51,1) = -0.6503339359768507;
	 locs(52,1) = -0.6503339359768507;
	 locs(53,1) = 0.2333651435625128;
	 locs(54,1) = -0.9326972716088113;
	 locs(55,1) = 0.2333651435625128;
	 locs(56,1) = -0.9326972716088113;
	 locs(57,1) = -0.6503339359768507;
	 locs(58,1) = -0.6503339359768507;
	 locs(59,1) = -0.9326972716088113;
	 locs(60,1) = -0.6503339359768507;

	 locs(0,2) = -0.5000000000000000;
	 locs(1,2) = 0.7958669379937309;
	 locs(2,2) = -0.9319556459979104;
	 locs(3,2) = -0.9319556459979103;
	 locs(4,2) = -0.9319556459979103;
	 locs(5,2) = -0.3544593329323990;
	 locs(6,2) = -0.3544593329323990;
	 locs(7,2) = -0.3544593329323990;
	 locs(8,2) = -0.9366220012028030;
	 locs(9,2) = 0.6372575354453505;
	 locs(10,2) = -0.8790858451484502;
	 locs(11,2) = -0.8790858451484501;
	 locs(12,2) = -0.8790858451484501;
	 locs(13,2) = -0.0892740181055836;
	 locs(14,2) = -0.0892740181055836;
	 locs(15,2) = -0.8328183185194933;
	 locs(16,2) = -0.0892740181055836;
	 locs(17,2) = -0.0892740181055836;
	 locs(18,2) = -0.9886336452693396;
	 locs(19,2) = -0.0892740181055836;
	 locs(20,2) = -0.8328183185194933;
	 locs(21,2) = -0.0892740181055836;
	 locs(22,2) = -0.9886336452693396;
	 locs(23,2) = -0.8328183185194933;
	 locs(24,2) = -0.9886336452693396;
	 locs(25,2) = -0.0737663350430200;
	 locs(26,2) = -0.4042426865322831;
	 locs(27,2) = -0.0737663350430200;
	 locs(28,2) = -0.7609954892123483;
	 locs(29,2) = -0.4042426865322831;
	 locs(30,2) = -0.7609954892123483;
	 locs(31,2) = -0.0737663350430200;
	 locs(32,2) = -0.7609954892123483;
	 locs(33,2) = -0.7609954892123483;
	 locs(34,2) = -0.4042426865322831;
	 locs(35,2) = -0.7609954892123483;
	 locs(36,2) = -0.7609954892123483;
	 locs(37,2) = 0.4504121536797350;
	 locs(38,2) = -0.5624999768133396;
	 locs(39,2) = 0.4504121536797350;
	 locs(40,2) = -0.9439560884331977;
	 locs(41,2) = -0.5624999768133396;
	 locs(42,2) = -0.9439560884331977;
	 locs(43,2) = 0.4504121536797350;
	 locs(44,2) = -0.9439560884331977;
	 locs(45,2) = -0.9439560884331977;
	 locs(46,2) = -0.5624999768133396;
	 locs(47,2) = -0.9439560884331977;
	 locs(48,2) = -0.9439560884331977;
	 locs(49,2) = 0.2333651435625128;
	 locs(50,2) = -0.6503339359768507;
	 locs(51,2) = -0.6503339359768507;
	 locs(52,2) = 0.2333651435625128;
	 locs(53,2) = -0.6503339359768507;
	 locs(54,2) = 0.2333651435625128;
	 locs(55,2) = -0.9326972716088113;
	 locs(56,2) = -0.6503339359768507;
	 locs(57,2) = -0.9326972716088113;
	 locs(58,2) = -0.6503339359768507;
	 locs(59,2) = -0.6503339359768507;
	 locs(60,2) = -0.9326972716088113;

	 weights(0) = 0.0752355909060083;
	 weights(1) = 0.0044547934329513;
	 weights(2) = 0.0044547934329513;
	 weights(3) = 0.0044547934329513;
	 weights(4) = 0.0044547934329513;
	 weights(5) = 0.0401516730250317;
	 weights(6) = 0.0401516730250317;
	 weights(7) = 0.0401516730250317;
	 weights(8) = 0.0401516730250317;
	 weights(9) = 0.0086546145600820;
	 weights(10) = 0.0086546145600820;
	 weights(11) = 0.0086546145600820;
	 weights(12) = 0.0086546145600820;
	 weights(13) = 0.0130790478243394;
	 weights(14) = 0.0130790478243394;
	 weights(15) = 0.0130790478243394;
	 weights(16) = 0.0130790478243394;
	 weights(17) = 0.0130790478243394;
	 weights(18) = 0.0130790478243394;
	 weights(19) = 0.0130790478243394;
	 weights(20) = 0.0130790478243394;
	 weights(21) = 0.0130790478243394;
	 weights(22) = 0.0130790478243394;
	 weights(23) = 0.0130790478243394;
	 weights(24) = 0.0130790478243394;
	 weights(25) = 0.0374922050978206;
	 weights(26) = 0.0374922050978206;
	 weights(27) = 0.0374922050978206;
	 weights(28) = 0.0374922050978206;
	 weights(29) = 0.0374922050978206;
	 weights(30) = 0.0374922050978206;
	 weights(31) = 0.0374922050978206;
	 weights(32) = 0.0374922050978206;
	 weights(33) = 0.0374922050978206;
	 weights(34) = 0.0374922050978206;
	 weights(35) = 0.0374922050978206;
	 weights(36) = 0.0374922050978206;
	 weights(37) = 0.0105261158777753;
	 weights(38) = 0.0105261158777753;
	 weights(39) = 0.0105261158777753;
	 weights(40) = 0.0105261158777753;
	 weights(41) = 0.0105261158777753;
	 weights(42) = 0.0105261158777753;
	 weights(43) = 0.0105261158777753;
	 weights(44) = 0.0105261158777753;
	 weights(45) = 0.0105261158777753;
	 weights(46) = 0.0105261158777753;
	 weights(47) = 0.0105261158777753;
	 weights(48) = 0.0105261158777753;
	 weights(49) = 0.0259904160629867;
	 weights(50) = 0.0259904160629867;
	 weights(51) = 0.0259904160629867;
	 weights(52) = 0.0259904160629867;
	 weights(53) = 0.0259904160629867;
	 weights(54) = 0.0259904160629867;
	 weights(55) = 0.0259904160629867;
	 weights(56) = 0.0259904160629867;
	 weights(57) = 0.0259904160629867;
	 weights(58) = 0.0259904160629867;
	 weights(59) = 0.0259904160629867;
	 weights(60) = 0.0259904160629867;
}
else if(rule == 10)
{
	 n_pts = 81;
	 locs.setup(n_pts,3);
	 weights.setup(n_pts);

	 locs(0,0) = -0.5000000000000000;
	 locs(1,0) = -0.3754998626096227;
	 locs(2,0) = -0.8735004121711318;
	 locs(3,0) = -0.3754998626096227;
	 locs(4,0) = -0.3754998626096227;
	 locs(5,0) = -0.7713806922853077;
	 locs(6,0) = -0.7713806922853077;
	 locs(7,0) = 0.3141420768559231;
	 locs(8,0) = -0.7713806922853077;
	 locs(9,0) = -0.9877239823504185;
	 locs(10,0) = -0.9877239823504185;
	 locs(11,0) = -0.9105295699895728;
	 locs(12,0) = -0.9105295699895728;
	 locs(13,0) = 0.8859775346904097;
	 locs(14,0) = 0.8859775346904097;
	 locs(15,0) = -0.9877239823504185;
	 locs(16,0) = -0.9877239823504185;
	 locs(17,0) = 0.8859775346904097;
	 locs(18,0) = -0.9877239823504185;
	 locs(19,0) = -0.9877239823504185;
	 locs(20,0) = -0.9105295699895728;
	 locs(21,0) = -0.9344410635671148;
	 locs(22,0) = -0.9344410635671148;
	 locs(23,0) = -0.3196304118257848;
	 locs(24,0) = -0.3196304118257848;
	 locs(25,0) = 0.1885125389600142;
	 locs(26,0) = 0.1885125389600142;
	 locs(27,0) = -0.9344410635671148;
	 locs(28,0) = -0.9344410635671146;
	 locs(29,0) = 0.1885125389600141;
	 locs(30,0) = -0.9344410635671148;
	 locs(31,0) = -0.9344410635671148;
	 locs(32,0) = -0.3196304118257848;
	 locs(33,0) = -0.6690279487607780;
	 locs(34,0) = -0.1791385215620690;
	 locs(35,0) = -0.1791385215620690;
	 locs(36,0) = -0.9726950081150840;
	 locs(37,0) = -0.1791385215620690;
	 locs(38,0) = -0.1791385215620690;
	 locs(39,0) = -0.9726950081150840;
	 locs(40,0) = -0.9726950081150841;
	 locs(41,0) = -0.6690279487607780;
	 locs(42,0) = -0.6690279487607780;
	 locs(43,0) = -0.1791385215620690;
	 locs(44,0) = -0.1791385215620690;
	 locs(45,0) = -0.9350294368703539;
	 locs(46,0) = -0.9350294368703539;
	 locs(47,0) = -0.7322956955759810;
	 locs(48,0) = -0.7322956955759808;
	 locs(49,0) = 0.6023545693166888;
	 locs(50,0) = 0.6023545693166888;
	 locs(51,0) = -0.9350294368703539;
	 locs(52,0) = -0.9350294368703539;
	 locs(53,0) = 0.6023545693166888;
	 locs(54,0) = -0.9350294368703539;
	 locs(55,0) = -0.9350294368703539;
	 locs(56,0) = -0.7322956955759808;
	 locs(57,0) = -0.7578996377088212;
	 locs(58,0) = -0.7578996377088212;
	 locs(59,0) = -0.4385814843909184;
	 locs(60,0) = -0.4385814843909184;
	 locs(61,0) = -0.0456192401914393;
	 locs(62,0) = -0.0456192401914393;
	 locs(63,0) = -0.7578996377088212;
	 locs(64,0) = -0.7578996377088212;
	 locs(65,0) = -0.0456192401914393;
	 locs(66,0) = -0.7578996377088212;
	 locs(67,0) = -0.7578996377088212;
	 locs(68,0) = -0.4385814843909184;
	 locs(69,0) = -0.6500413156321220;
	 locs(70,0) = -0.6500413156321220;
	 locs(71,0) = 0.2561436909507320;
	 locs(72,0) = -0.9560610596864880;
	 locs(73,0) = -0.9560610596864880;
	 locs(74,0) = -0.6500413156321220;
	 locs(75,0) = -0.6500413156321220;
	 locs(76,0) = 0.2561436909507320;
	 locs(77,0) = 0.2561436909507320;
	 locs(78,0) = -0.9560610596864880;
	 locs(79,0) = -0.6500413156321220;
	 locs(80,0) = -0.6500413156321220;

	 locs(0,1) = -0.5000000000000000;
	 locs(1,1) = -0.3754998626096227;
	 locs(2,1) = -0.3754998626096227;
	 locs(3,1) = -0.8735004121711318;
	 locs(4,1) = -0.3754998626096227;
	 locs(5,1) = -0.7713806922853077;
	 locs(6,1) = 0.3141420768559231;
	 locs(7,1) = -0.7713806922853077;
	 locs(8,1) = -0.7713806922853077;
	 locs(9,1) = -0.9105295699895728;
	 locs(10,1) = 0.8859775346904097;
	 locs(11,1) = -0.9877239823504185;
	 locs(12,1) = 0.8859775346904097;
	 locs(13,1) = -0.9877239823504185;
	 locs(14,1) = -0.9105295699895728;
	 locs(15,1) = -0.9877239823504185;
	 locs(16,1) = 0.8859775346904097;
	 locs(17,1) = -0.9877239823504185;
	 locs(18,1) = -0.9877239823504185;
	 locs(19,1) = -0.9105295699895728;
	 locs(20,1) = -0.9877239823504185;
	 locs(21,1) = -0.3196304118257848;
	 locs(22,1) = 0.1885125389600141;
	 locs(23,1) = -0.9344410635671148;
	 locs(24,1) = 0.1885125389600141;
	 locs(25,1) = -0.9344410635671148;
	 locs(26,1) = -0.3196304118257848;
	 locs(27,1) = -0.9344410635671148;
	 locs(28,1) = 0.1885125389600141;
	 locs(29,1) = -0.9344410635671148;
	 locs(30,1) = -0.9344410635671148;
	 locs(31,1) = -0.3196304118257848;
	 locs(32,1) = -0.9344410635671148;
	 locs(33,1) = -0.1791385215620690;
	 locs(34,1) = -0.6690279487607780;
	 locs(35,1) = -0.1791385215620690;
	 locs(36,1) = -0.1791385215620690;
	 locs(37,1) = -0.9726950081150840;
	 locs(38,1) = -0.1791385215620690;
	 locs(39,1) = -0.6690279487607780;
	 locs(40,1) = -0.1791385215620690;
	 locs(41,1) = -0.9726950081150840;
	 locs(42,1) = -0.1791385215620690;
	 locs(43,1) = -0.9726950081150840;
	 locs(44,1) = -0.6690279487607780;
	 locs(45,1) = -0.7322956955759810;
	 locs(46,1) = 0.6023545693166887;
	 locs(47,1) = -0.9350294368703539;
	 locs(48,1) = 0.6023545693166888;
	 locs(49,1) = -0.9350294368703539;
	 locs(50,1) = -0.7322956955759808;
	 locs(51,1) = -0.9350294368703539;
	 locs(52,1) = 0.6023545693166888;
	 locs(53,1) = -0.9350294368703539;
	 locs(54,1) = -0.9350294368703539;
	 locs(55,1) = -0.7322956955759808;
	 locs(56,1) = -0.9350294368703539;
	 locs(57,1) = -0.4385814843909184;
	 locs(58,1) = -0.0456192401914393;
	 locs(59,1) = -0.7578996377088212;
	 locs(60,1) = -0.0456192401914393;
	 locs(61,1) = -0.7578996377088212;
	 locs(62,1) = -0.4385814843909184;
	 locs(63,1) = -0.7578996377088212;
	 locs(64,1) = -0.0456192401914393;
	 locs(65,1) = -0.7578996377088212;
	 locs(66,1) = -0.7578996377088212;
	 locs(67,1) = -0.4385814843909184;
	 locs(68,1) = -0.7578996377088212;
	 locs(69,1) = -0.6500413156321220;
	 locs(70,1) = 0.2561436909507320;
	 locs(71,1) = -0.6500413156321220;
	 locs(72,1) = -0.6500413156321220;
	 locs(73,1) = 0.2561436909507320;
	 locs(74,1) = -0.9560610596864880;
	 locs(75,1) = 0.2561436909507320;
	 locs(76,1) = -0.9560610596864880;
	 locs(77,1) = -0.6500413156321220;
	 locs(78,1) = -0.6500413156321220;
	 locs(79,1) = -0.9560610596864880;
	 locs(80,1) = -0.6500413156321220;

	 locs(0,2) = -0.5000000000000000;
	 locs(1,2) = -0.3754998626096227;
	 locs(2,2) = -0.3754998626096227;
	 locs(3,2) = -0.3754998626096227;
	 locs(4,2) = -0.8735004121711318;
	 locs(5,2) = 0.3141420768559231;
	 locs(6,2) = -0.7713806922853077;
	 locs(7,2) = -0.7713806922853077;
	 locs(8,2) = -0.7713806922853077;
	 locs(9,2) = 0.8859775346904097;
	 locs(10,2) = -0.9105295699895728;
	 locs(11,2) = 0.8859775346904097;
	 locs(12,2) = -0.9877239823504185;
	 locs(13,2) = -0.9105295699895728;
	 locs(14,2) = -0.9877239823504185;
	 locs(15,2) = 0.8859775346904097;
	 locs(16,2) = -0.9877239823504185;
	 locs(17,2) = -0.9877239823504185;
	 locs(18,2) = -0.9105295699895728;
	 locs(19,2) = -0.9877239823504185;
	 locs(20,2) = -0.9877239823504185;
	 locs(21,2) = 0.1885125389600141;
	 locs(22,2) = -0.3196304118257848;
	 locs(23,2) = 0.1885125389600141;
	 locs(24,2) = -0.9344410635671148;
	 locs(25,2) = -0.3196304118257847;
	 locs(26,2) = -0.9344410635671148;
	 locs(27,2) = 0.1885125389600141;
	 locs(28,2) = -0.9344410635671148;
	 locs(29,2) = -0.9344410635671148;
	 locs(30,2) = -0.3196304118257847;
	 locs(31,2) = -0.9344410635671148;
	 locs(32,2) = -0.9344410635671148;
	 locs(33,2) = -0.1791385215620691;
	 locs(34,2) = -0.1791385215620689;
	 locs(35,2) = -0.6690279487607779;
	 locs(36,2) = -0.1791385215620691;
	 locs(37,2) = -0.1791385215620691;
	 locs(38,2) = -0.9726950081150840;
	 locs(39,2) = -0.1791385215620689;
	 locs(40,2) = -0.6690279487607779;
	 locs(41,2) = -0.1791385215620691;
	 locs(42,2) = -0.9726950081150840;
	 locs(43,2) = -0.6690279487607780;
	 locs(44,2) = -0.9726950081150840;
	 locs(45,2) = 0.6023545693166887;
	 locs(46,2) = -0.7322956955759810;
	 locs(47,2) = 0.6023545693166887;
	 locs(48,2) = -0.9350294368703539;
	 locs(49,2) = -0.7322956955759808;
	 locs(50,2) = -0.9350294368703539;
	 locs(51,2) = 0.6023545693166887;
	 locs(52,2) = -0.9350294368703539;
	 locs(53,2) = -0.9350294368703539;
	 locs(54,2) = -0.7322956955759808;
	 locs(55,2) = -0.9350294368703539;
	 locs(56,2) = -0.9350294368703539;
	 locs(57,2) = -0.0456192401914393;
	 locs(58,2) = -0.4385814843909184;
	 locs(59,2) = -0.0456192401914393;
	 locs(60,2) = -0.7578996377088212;
	 locs(61,2) = -0.4385814843909184;
	 locs(62,2) = -0.7578996377088212;
	 locs(63,2) = -0.0456192401914393;
	 locs(64,2) = -0.7578996377088212;
	 locs(65,2) = -0.7578996377088212;
	 locs(66,2) = -0.4385814843909184;
	 locs(67,2) = -0.7578996377088212;
	 locs(68,2) = -0.7578996377088212;
	 locs(69,2) = 0.2561436909507320;
	 locs(70,2) = -0.6500413156321221;
	 locs(71,2) = -0.6500413156321221;
	 locs(72,2) = 0.2561436909507320;
	 locs(73,2) = -0.6500413156321221;
	 locs(74,2) = 0.2561436909507320;
	 locs(75,2) = -0.9560610596864880;
	 locs(76,2) = -0.6500413156321219;
	 locs(77,2) = -0.9560610596864879;
	 locs(78,2) = -0.6500413156321221;
	 locs(79,2) = -0.6500413156321219;
	 locs(80,2) = -0.9560610596864879;

	 weights(0) = 0.0631996980746943;
	 weights(1) = 0.0359160799896916;
	 weights(2) = 0.0359160799896916;
	 weights(3) = 0.0359160799896916;
	 weights(4) = 0.0359160799896916;
	 weights(5) = 0.0131588796223912;
	 weights(6) = 0.0131588796223912;
	 weights(7) = 0.0131588796223912;
	 weights(8) = 0.0131588796223912;
	 weights(9) = 0.0004825924591190;
	 weights(10) = 0.0004825924591190;
	 weights(11) = 0.0004825924591190;
	 weights(12) = 0.0004825924591190;
	 weights(13) = 0.0004825924591190;
	 weights(14) = 0.0004825924591190;
	 weights(15) = 0.0004825924591190;
	 weights(16) = 0.0004825924591190;
	 weights(17) = 0.0004825924591190;
	 weights(18) = 0.0004825924591190;
	 weights(19) = 0.0004825924591190;
	 weights(20) = 0.0004825924591190;
	 weights(21) = 0.0135144955730077;
	 weights(22) = 0.0135144955730077;
	 weights(23) = 0.0135144955730077;
	 weights(24) = 0.0135144955730077;
	 weights(25) = 0.0135144955730077;
	 weights(26) = 0.0135144955730077;
	 weights(27) = 0.0135144955730077;
	 weights(28) = 0.0135144955730077;
	 weights(29) = 0.0135144955730077;
	 weights(30) = 0.0135144955730077;
	 weights(31) = 0.0135144955730077;
	 weights(32) = 0.0135144955730077;
	 weights(33) = 0.0151918416269270;
	 weights(34) = 0.0151918416269270;
	 weights(35) = 0.0151918416269270;
	 weights(36) = 0.0151918416269270;
	 weights(37) = 0.0151918416269270;
	 weights(38) = 0.0151918416269270;
	 weights(39) = 0.0151918416269270;
	 weights(40) = 0.0151918416269270;
	 weights(41) = 0.0151918416269270;
	 weights(42) = 0.0151918416269270;
	 weights(43) = 0.0151918416269270;
	 weights(44) = 0.0151918416269270;
	 weights(45) = 0.0087681963693812;
	 weights(46) = 0.0087681963693812;
	 weights(47) = 0.0087681963693812;
	 weights(48) = 0.0087681963693812;
	 weights(49) = 0.0087681963693812;
	 weights(50) = 0.0087681963693812;
	 weights(51) = 0.0087681963693812;
	 weights(52) = 0.0087681963693812;
	 weights(53) = 0.0087681963693812;
	 weights(54) = 0.0087681963693812;
	 weights(55) = 0.0087681963693812;
	 weights(56) = 0.0087681963693812;
	 weights(57) = 0.0343196426406081;
	 weights(58) = 0.0343196426406081;
	 weights(59) = 0.0343196426406081;
	 weights(60) = 0.0343196426406081;
	 weights(61) = 0.0343196426406081;
	 weights(62) = 0.0343196426406081;
	 weights(63) = 0.0343196426406081;
	 weights(64) = 0.0343196426406081;
	 weights(65) = 0.0343196426406081;
	 weights(66) = 0.0343196426406081;
	 weights(67) = 0.0343196426406081;
	 weights(68) = 0.0343196426406081;
	 weights(69) = 0.0172093810651493;
	 weights(70) = 0.0172093810651493;
	 weights(71) = 0.0172093810651493;
	 weights(72) = 0.0172093810651493;
	 weights(73) = 0.0172093810651493;
	 weights(74) = 0.0172093810651493;
	 weights(75) = 0.0172093810651493;
	 weights(76) = 0.0172093810651493;
	 weights(77) = 0.0172093810651493;
	 weights(78) = 0.0172093810651493;
	 weights(79) = 0.0172093810651493;
	 weights(80) = 0.0172093810651493;
}
else if(rule == 11)
{
	 n_pts = 109;
	 locs.setup(n_pts,3);
	 weights.setup(n_pts);

	 locs(0,0) = -0.5000000000000000;
	 locs(1,0) = -0.7570172644469324;
	 locs(2,0) = -0.7570172644469324;
	 locs(3,0) = 0.2710517933407972;
	 locs(4,0) = -0.7570172644469324;
	 locs(5,0) = -0.9353674816978542;
	 locs(6,0) = -0.9353674816978542;
	 locs(7,0) = 0.8061024450935624;
	 locs(8,0) = -0.9353674816978542;
	 locs(9,0) = -0.3501477004227864;
	 locs(10,0) = -0.9495568987316407;
	 locs(11,0) = -0.3501477004227864;
	 locs(12,0) = -0.3501477004227864;
	 locs(13,0) = -0.9917032860566800;
	 locs(14,0) = -0.9917032860566800;
	 locs(15,0) = -0.2131254214670126;
	 locs(16,0) = -0.2131254214670127;
	 locs(17,0) = 0.1965319935803725;
	 locs(18,0) = 0.1965319935803726;
	 locs(19,0) = -0.9917032860566800;
	 locs(20,0) = -0.9917032860566801;
	 locs(21,0) = 0.1965319935803726;
	 locs(22,0) = -0.9917032860566800;
	 locs(23,0) = -0.9917032860566800;
	 locs(24,0) = -0.2131254214670127;
	 locs(25,0) = -0.5507507786472456;
	 locs(26,0) = -0.5507507786472456;
	 locs(27,0) = -0.0526754243353008;
	 locs(28,0) = -0.8458230183702078;
	 locs(29,0) = -0.8458230183702079;
	 locs(30,0) = -0.5507507786472456;
	 locs(31,0) = -0.5507507786472456;
	 locs(32,0) = -0.0526754243353008;
	 locs(33,0) = -0.0526754243353008;
	 locs(34,0) = -0.8458230183702079;
	 locs(35,0) = -0.5507507786472456;
	 locs(36,0) = -0.5507507786472456;
	 locs(37,0) = -0.8961898244548686;
	 locs(38,0) = -0.8961898244548686;
	 locs(39,0) = -0.3339099069068225;
	 locs(40,0) = -0.3339099069068225;
	 locs(41,0) = 0.1262895558165597;
	 locs(42,0) = 0.1262895558165597;
	 locs(43,0) = -0.8961898244548686;
	 locs(44,0) = -0.8961898244548687;
	 locs(45,0) = 0.1262895558165598;
	 locs(46,0) = -0.8961898244548686;
	 locs(47,0) = -0.8961898244548685;
	 locs(48,0) = -0.3339099069068225;
	 locs(49,0) = -0.7301397375675196;
	 locs(50,0) = -0.7301397375675196;
	 locs(51,0) = 0.4167176615716379;
	 locs(52,0) = -0.9564381864365987;
	 locs(53,0) = -0.9564381864365987;
	 locs(54,0) = -0.7301397375675196;
	 locs(55,0) = -0.7301397375675196;
	 locs(56,0) = 0.4167176615716379;
	 locs(57,0) = 0.4167176615716379;
	 locs(58,0) = -0.9564381864365987;
	 locs(59,0) = -0.7301397375675196;
	 locs(60,0) = -0.7301397375675196;
	 locs(61,0) = -0.9496176157834950;
	 locs(62,0) = -0.9496176157834950;
	 locs(63,0) = -0.6682037831131646;
	 locs(64,0) = -0.6682037831131646;
	 locs(65,0) = 0.5674390146801547;
	 locs(66,0) = 0.5674390146801547;
	 locs(67,0) = -0.9496176157834950;
	 locs(68,0) = -0.9496176157834950;
	 locs(69,0) = 0.5674390146801547;
	 locs(70,0) = -0.9496176157834950;
	 locs(71,0) = -0.9496176157834950;
	 locs(72,0) = -0.6682037831131646;
	 locs(73,0) = -0.7304829357606660;
	 locs(74,0) = -0.2693624404365328;
	 locs(75,0) = -0.2693624404365328;
	 locs(76,0) = -0.7307921833662684;
	 locs(77,0) = -0.2693624404365328;
	 locs(78,0) = -0.2693624404365328;
	 locs(79,0) = -0.7307921833662684;
	 locs(80,0) = -0.7307921833662683;
	 locs(81,0) = -0.7304829357606660;
	 locs(82,0) = -0.7304829357606659;
	 locs(83,0) = -0.2693624404365328;
	 locs(84,0) = -0.2693624404365328;
	 locs(85,0) = -0.7184927389126081;
	 locs(86,0) = -0.7184927389126081;
	 locs(87,0) = -0.3468472165001741;
	 locs(88,0) = -0.3468472165001741;
	 locs(89,0) = 0.0458150790198770;
	 locs(90,0) = 0.0458150790198771;
	 locs(91,0) = -0.9804751236070948;
	 locs(92,0) = -0.9804751236070948;
	 locs(93,0) = -0.3468472165001741;
	 locs(94,0) = -0.3468472165001741;
	 locs(95,0) = 0.0458150790198770;
	 locs(96,0) = 0.0458150790198770;
	 locs(97,0) = -0.9804751236070948;
	 locs(98,0) = -0.9804751236070948;
	 locs(99,0) = -0.7184927389126081;
	 locs(100,0) = -0.7184927389126081;
	 locs(101,0) = 0.0458150790198771;
	 locs(102,0) = 0.0458150790198771;
	 locs(103,0) = -0.9804751236070948;
	 locs(104,0) = -0.9804751236070948;
	 locs(105,0) = -0.7184927389126081;
	 locs(106,0) = -0.7184927389126081;
	 locs(107,0) = -0.3468472165001741;
	 locs(108,0) = -0.3468472165001741;

	 locs(0,1) = -0.5000000000000000;
	 locs(1,1) = -0.7570172644469324;
	 locs(2,1) = 0.2710517933407972;
	 locs(3,1) = -0.7570172644469324;
	 locs(4,1) = -0.7570172644469324;
	 locs(5,1) = -0.9353674816978542;
	 locs(6,1) = 0.8061024450935625;
	 locs(7,1) = -0.9353674816978542;
	 locs(8,1) = -0.9353674816978542;
	 locs(9,1) = -0.3501477004227864;
	 locs(10,1) = -0.3501477004227864;
	 locs(11,1) = -0.9495568987316407;
	 locs(12,1) = -0.3501477004227864;
	 locs(13,1) = -0.2131254214670127;
	 locs(14,1) = 0.1965319935803727;
	 locs(15,1) = -0.9917032860566800;
	 locs(16,1) = 0.1965319935803726;
	 locs(17,1) = -0.9917032860566800;
	 locs(18,1) = -0.2131254214670127;
	 locs(19,1) = -0.9917032860566800;
	 locs(20,1) = 0.1965319935803726;
	 locs(21,1) = -0.9917032860566800;
	 locs(22,1) = -0.9917032860566800;
	 locs(23,1) = -0.2131254214670127;
	 locs(24,1) = -0.9917032860566800;
	 locs(25,1) = -0.5507507786472456;
	 locs(26,1) = -0.0526754243353007;
	 locs(27,1) = -0.5507507786472456;
	 locs(28,1) = -0.5507507786472456;
	 locs(29,1) = -0.0526754243353007;
	 locs(30,1) = -0.8458230183702078;
	 locs(31,1) = -0.0526754243353008;
	 locs(32,1) = -0.8458230183702078;
	 locs(33,1) = -0.5507507786472456;
	 locs(34,1) = -0.5507507786472456;
	 locs(35,1) = -0.8458230183702078;
	 locs(36,1) = -0.5507507786472456;
	 locs(37,1) = -0.3339099069068225;
	 locs(38,1) = 0.1262895558165598;
	 locs(39,1) = -0.8961898244548686;
	 locs(40,1) = 0.1262895558165598;
	 locs(41,1) = -0.8961898244548686;
	 locs(42,1) = -0.3339099069068226;
	 locs(43,1) = -0.8961898244548686;
	 locs(44,1) = 0.1262895558165598;
	 locs(45,1) = -0.8961898244548687;
	 locs(46,1) = -0.8961898244548686;
	 locs(47,1) = -0.3339099069068226;
	 locs(48,1) = -0.8961898244548687;
	 locs(49,1) = -0.7301397375675196;
	 locs(50,1) = 0.4167176615716379;
	 locs(51,1) = -0.7301397375675196;
	 locs(52,1) = -0.7301397375675196;
	 locs(53,1) = 0.4167176615716379;
	 locs(54,1) = -0.9564381864365987;
	 locs(55,1) = 0.4167176615716379;
	 locs(56,1) = -0.9564381864365987;
	 locs(57,1) = -0.7301397375675196;
	 locs(58,1) = -0.7301397375675196;
	 locs(59,1) = -0.9564381864365987;
	 locs(60,1) = -0.7301397375675196;
	 locs(61,1) = -0.6682037831131646;
	 locs(62,1) = 0.5674390146801547;
	 locs(63,1) = -0.9496176157834950;
	 locs(64,1) = 0.5674390146801547;
	 locs(65,1) = -0.9496176157834950;
	 locs(66,1) = -0.6682037831131646;
	 locs(67,1) = -0.9496176157834950;
	 locs(68,1) = 0.5674390146801547;
	 locs(69,1) = -0.9496176157834950;
	 locs(70,1) = -0.9496176157834950;
