	 locs(13,1)=-0.961731843229187;
	 locs(14,1)=-0.961731843229187;
	 locs(15,1)=0.923463686458374;
	 locs(16,1)=0.200257489743243;
	 locs(17,1)=-0.228055909294146;
	 locs(18,1)=0.200257489743243;
	 locs(19,1)=-0.972201580449098;
	 locs(20,1)=-0.228055909294146;
	 locs(21,1)=-0.972201580449097;
	 locs(22,1)=0.769518568627872;
	 locs(23,1)=-0.801926305237733;
	 locs(24,1)=0.769518568627872;
	 locs(25,1)=-0.967592263390139;
	 locs(26,1)=-0.801926305237733;
	 locs(27,1)=-0.967592263390139;
	 locs(28,1)=0.504355701557747;
	 locs(29,1)=-0.544893784145096;
	 locs(30,1)=0.504355701557747;
	 locs(31,1)=-0.959461917412651;
	 locs(32,1)=-0.544893784145095;
	 locs(33,1)=-0.959461917412651;
	 locs(34,1)=0.109399611316741;
	 locs(35,1)=-0.288429073961769;
	 locs(36,1)=0.109399611316741;
	 locs(37,1)=-0.820970537354972;
	 locs(38,1)=-0.288429073961769;
	 locs(39,1)=-0.820970537354972;
	 locs(40,1)=0.397658756992448;
	 locs(41,1)=-0.593507885280605;
	 locs(42,1)=0.397658756992447;
	 locs(43,1)=-0.804150871711842;
	 locs(44,1)=-0.593507885280605;
	 locs(45,1)=-0.804150871711842;
	
	 weights(0)=0.086016161940337;
	 weights(1)=0.020861042581505;
	 weights(2)=0.020861042581505;
	 weights(3)=0.020861042581505;
	 weights(4)=0.084906577433761;
	 weights(5)=0.084906577433761;
	 weights(6)=0.084906577433761;
	 weights(7)=0.094412955694385;
	 weights(8)=0.094412955694385;
	 weights(9)=0.094412955694385;
	 weights(10)=0.036931420530108;
	 weights(11)=0.036931420530108;
	 weights(12)=0.036931420530108;
	 weights(13)=0.009566859223433;
	 weights(14)=0.009566859223433;
	 weights(15)=0.009566859223433;
	 weights(16)=0.023873332102599;
	 weights(17)=0.023873332102599;
	 weights(18)=0.023873332102599;
	 weights(19)=0.023873332102599;
	 weights(20)=0.023873332102599;
	 weights(21)=0.023873332102599;
	 weights(22)=0.018006541968931;
	 weights(23)=0.018006541968931;
	 weights(24)=0.018006541968931;
	 weights(25)=0.018006541968931;
	 weights(26)=0.018006541968931;
	 weights(27)=0.018006541968931;
	 weights(28)=0.030117913357456;
	 weights(29)=0.030117913357456;
	 weights(30)=0.030117913357456;
	 weights(31)=0.030117913357456;
	 weights(32)=0.030117913357456;
	 weights(33)=0.030117913357456;
	 weights(34)=0.067035335144205;
	 weights(35)=0.067035335144205;
	 weights(36)=0.067035335144205;
	 weights(37)=0.067035335144205;
	 weights(38)=0.067035335144205;
	 weights(39)=0.067035335144205;
	 weights(40)=0.056624756038490;
	 weights(41)=0.056624756038490;
	 weights(42)=0.056624756038490;
	 weights(43)=0.056624756038490;
	 weights(44)=0.056624756038490;
	 weights(45)=0.056624756038490;
}
else if (order==15)
{
	 n_pts=54;
	
	 locs.setup(n_pts,2);
	 weights.setup(n_pts);
	
	 locs(0,0)=-0.083438407261750;
	 locs(1,0)=-0.833123185476500;
	 locs(2,0)=-0.083438407261750;
	 locs(3,0)=-0.192779070841739;
	 locs(4,0)=-0.614441858316522;
	 locs(5,0)=-0.192779070841739;
	 locs(6,0)=-0.413605664173949;
	 locs(7,0)=-0.172788671652101;
	 locs(8,0)=-0.413605664173949;
	 locs(9,0)=-0.707064426114454;
	 locs(10,0)=0.414128852228908;
	 locs(11,0)=-0.707064426114454;
	 locs(12,0)=-0.887274264668793;
	 locs(13,0)=0.774548529337586;
	 locs(14,0)=-0.887274264668793;
	 locs(15,0)=-0.966849746283259;
	 locs(16,0)=0.933699492566519;
	 locs(17,0)=-0.966849746283259;
	 locs(18,0)=-0.520930891690411;
	 locs(19,0)=0.501106485071962;
	 locs(20,0)=-0.980175593381550;
	 locs(21,0)=0.501106485071962;
	 locs(22,0)=-0.980175593381550;
	 locs(23,0)=-0.520930891690411;
	 locs(24,0)=-0.190242385363320;
	 locs(25,0)=0.158634844102864;
	 locs(26,0)=-0.968392458739544;
	 locs(27,0)=0.158634844102864;
	 locs(28,0)=-0.968392458739544;
	 locs(29,0)=-0.190242385363320;
	 locs(30,0)=-0.809995773773910;
	 locs(31,0)=0.799708556139969;
	 locs(32,0)=-0.989712782366059;
	 locs(33,0)=0.799708556139969;
	 locs(34,0)=-0.989712782366059;
	 locs(35,0)=-0.809995773773910;
	 locs(36,0)=-0.700493785355452;
	 locs(37,0)=0.602649133849474;
	 locs(38,0)=-0.902155348494022;
	 locs(39,0)=0.602649133849474;
	 locs(40,0)=-0.902155348494023;
	 locs(41,0)=-0.700493785355452;
	 locs(42,0)=-0.426160775117330;
	 locs(43,0)=0.288623277852292;
	 locs(44,0)=-0.862462502734962;
	 locs(45,0)=0.288623277852292;
	 locs(46,0)=-0.862462502734962;
	 locs(47,0)=-0.426160775117330;
	 locs(48,0)=-0.436328663801831;
	 locs(49,0)=0.099519827552432;
	 locs(50,0)=-0.663191163750602;
	 locs(51,0)=0.099519827552432;
	 locs(52,0)=-0.663191163750602;
	 locs(53,0)=-0.436328663801831;
	
	 locs(0,1)=-0.083438407261750;
	 locs(1,1)=-0.083438407261750;
	 locs(2,1)=-0.833123185476500;
	 locs(3,1)=-0.192779070841739;
	 locs(4,1)=-0.192779070841739;
	 locs(5,1)=-0.614441858316522;
	 locs(6,1)=-0.413605664173949;
	 locs(7,1)=-0.413605664173949;
	 locs(8,1)=-0.172788671652101;
	 locs(9,1)=-0.707064426114454;
	 locs(10,1)=-0.707064426114454;
	 locs(11,1)=0.414128852228908;
	 locs(12,1)=-0.887274264668793;
	 locs(13,1)=-0.887274264668793;
	 locs(14,1)=0.774548529337586;
	 locs(15,1)=-0.966849746283259;
	 locs(16,1)=-0.966849746283259;
	 locs(17,1)=0.933699492566519;
	 locs(18,1)=0.501106485071962;
	 locs(19,1)=-0.520930891690411;
	 locs(20,1)=0.501106485071962;
	 locs(21,1)=-0.980175593381550;
	 locs(22,1)=-0.520930891690411;
	 locs(23,1)=-0.980175593381550;
	 locs(24,1)=0.158634844102864;
	 locs(25,1)=-0.190242385363320;
	 locs(26,1)=0.158634844102864;
	 locs(27,1)=-0.968392458739544;
	 locs(28,1)=-0.190242385363320;
	 locs(29,1)=-0.968392458739544;
	 locs(30,1)=0.799708556139969;
	 locs(31,1)=-0.809995773773910;
	 locs(32,1)=0.799708556139969;
	 locs(33,1)=-0.989712782366059;
	 locs(34,1)=-0.809995773773910;
	 locs(35,1)=-0.989712782366059;
	 locs(36,1)=0.602649133849474;
	 locs(37,1)=-0.700493785355452;
	 locs(38,1)=0.602649133849474;
	 locs(39,1)=-0.902155348494022;
	 locs(40,1)=-0.700493785355452;
	 locs(41,1)=-0.902155348494023;
	 locs(42,1)=0.288623277852292;
	 locs(43,1)=-0.426160775117330;
	 locs(44,1)=0.288623277852292;
	 locs(45,1)=-0.862462502734962;
	 locs(46,1)=-0.426160775117330;
	 locs(47,1)=-0.862462502734962;
	 locs(48,1)=0.099519827552432;
	 locs(49,1)=-0.436328663801831;
	 locs(50,1)=0.099519827552432;
	 locs(51,1)=-0.663191163750602;
	 locs(52,1)=-0.436328663801831;
	 locs(53,1)=-0.663191163750602;
	
	 weights(0)=0.065323637697611;
	 weights(1)=0.065323637697611;
	 weights(2)=0.065323637697611;
	 weights(3)=0.054825636062729;
	 weights(4)=0.054825636062729;
	 weights(5)=0.054825636062729;
	 weights(6)=0.053020073197407;
	 weights(7)=0.053020073197407;
	 weights(8)=0.053020073197407;
	 weights(9)=0.058431924272972;
	 weights(10)=0.058431924272972;
	 weights(11)=0.058431924272972;
	 weights(12)=0.021169216132488;
	 weights(13)=0.021169216132488;
	 weights(14)=0.021169216132488;
	 weights(15)=0.007229286128184;
	 weights(16)=0.007229286128184;
	 weights(17)=0.007229286128184;
	 weights(18)=0.017055496203419;
	 weights(19)=0.017055496203419;
	 weights(20)=0.017055496203419;
	 weights(21)=0.017055496203419;
	 weights(22)=0.017055496203419;
	 weights(23)=0.017055496203419;
	 weights(24)=0.027832353033384;
	 weights(25)=0.027832353033384;
	 weights(26)=0.027832353033384;
	 weights(27)=0.027832353033384;
	 weights(28)=0.027832353033384;
	 weights(29)=0.027832353033384;
	 weights(30)=0.008583865881470;
	 weights(31)=0.008583865881470;
	 weights(32)=0.008583865881470;
	 weights(33)=0.008583865881470;
	 weights(34)=0.008583865881470;
	 weights(35)=0.008583865881470;
	 weights(36)=0.032470658563550;
	 weights(37)=0.032470658563550;
	 weights(38)=0.032470658563550;
	 weights(39)=0.032470658563550;
	 weights(40)=0.032470658563550;
	 weights(41)=0.032470658563550;
	 weights(42)=0.051214681842525;
	 weights(43)=0.051214681842525;
	 weights(44)=0.051214681842525;
	 weights(45)=0.051214681842525;
	 weights(46)=0.051214681842525;
	 weights(47)=0.051214681842525;
	 weights(48)=0.066176391063291;
	 weights(49)=0.066176391063291;
	 weights(50)=0.066176391063291;
	 weights(51)=0.066176391063291;
	 weights(52)=0.066176391063291;
	 weights(53)=0.066176391063291;
}
else if (order==16)
{
	 n_pts=58;
	
	 locs.setup(n_pts,2);
	 weights.setup(n_pts);
	
	 locs(0,0)=-0.333333333333333;
	 locs(1,0)=-0.015796436959213;
	 locs(2,0)=-0.968407126081574;
	 locs(3,0)=-0.015796436959213;
	 locs(4,0)=-0.087376299046785;
	 locs(5,0)=-0.825247401906431;
	 locs(6,0)=-0.087376299046785;
	 locs(7,0)=-0.640498098534045;
	 locs(8,0)=0.280996197068091;
	 locs(9,0)=-0.640498098534045;
	 locs(10,0)=-0.828211591878549;
	 locs(11,0)=0.656423183757099;
	 locs(12,0)=-0.828211591878549;
	 locs(13,0)=-0.977882767295650;
	 locs(14,0)=0.955765534591299;
	 locs(15,0)=-0.977882767295650;
	 locs(16,0)=-0.648594849699253;
	 locs(17,0)=0.619534954455185;
	 locs(18,0)=-0.970940104755933;
	 locs(19,0)=0.619534954455185;
	 locs(20,0)=-0.970940104755933;
	 locs(21,0)=-0.648594849699253;
	 locs(22,0)=-0.355089058161032;
	 locs(23,0)=0.324703448463838;
	 locs(24,0)=-0.969614390302806;
	 locs(25,0)=0.324703448463838;
	 locs(26,0)=-0.969614390302806;
	 locs(27,0)=-0.355089058161032;
	 locs(28,0)=-0.863082725186344;
	 locs(29,0)=0.829810165174004;
	 locs(30,0)=-0.966727439987660;
	 locs(31,0)=0.829810165174004;
	 locs(32,0)=-0.966727439987660;
	 locs(33,0)=-0.863082725186344;
	 locs(34,0)=-0.650110471151428;
	 locs(35,0)=0.511910525190604;
	 locs(36,0)=-0.861800054039176;
	 locs(37,0)=0.511910525190604;
	 locs(38,0)=-0.861800054039176;
	 locs(39,0)=-0.650110471151428;
	 locs(40,0)=-0.282624366842035;
	 locs(41,0)=0.131065359625217;
	 locs(42,0)=-0.848440992783182;
	 locs(43,0)=0.131065359625217;
	 locs(44,0)=-0.848440992783182;
	 locs(45,0)=-0.282624366842035;
	 locs(46,0)=-0.500121711290305;
	 locs(47,0)=0.333566061453817;
	 locs(48,0)=-0.833444350163512;
	 locs(49,0)=0.333566061453817;
	 locs(50,0)=-0.833444350163512;
	 locs(51,0)=-0.500121711290305;
	 locs(52,0)=-0.353308953197778;
	 locs(53,0)=-0.027538833736648;
	 locs(54,0)=-0.619152213065573;
	 locs(55,0)=-0.027538833736648;
	 locs(56,0)=-0.619152213065573;
	 locs(57,0)=-0.353308953197778;
	
	 locs(0,1)=-0.333333333333333;
	 locs(1,1)=-0.015796436959213;
	 locs(2,1)=-0.015796436959213;
	 locs(3,1)=-0.968407126081574;
	 locs(4,1)=-0.087376299046785;
	 locs(5,1)=-0.087376299046785;
	 locs(6,1)=-0.825247401906431;
	 locs(7,1)=-0.640498098534045;
	 locs(8,1)=-0.640498098534045;
	 locs(9,1)=0.280996197068091;
	 locs(10,1)=-0.828211591878549;
	 locs(11,1)=-0.828211591878549;
	 locs(12,1)=0.656423183757099;
	 locs(13,1)=-0.977882767295650;
	 locs(14,1)=-0.977882767295650;
	 locs(15,1)=0.955765534591299;
	 locs(16,1)=0.619534954455185;
	 locs(17,1)=-0.648594849699253;
	 locs(18,1)=0.619534954455185;
	 locs(19,1)=-0.970940104755933;
	 locs(20,1)=-0.648594849699253;
	 locs(21,1)=-0.970940104755933;
	 locs(22,1)=0.324703448463838;
	 locs(23,1)=-0.355089058161032;
	 locs(24,1)=0.324703448463838;
	 locs(25,1)=-0.969614390302806;
	 locs(26,1)=-0.355089058161032;
	 locs(27,1)=-0.969614390302806;
	 locs(28,1)=0.829810165174004;
	 locs(29,1)=-0.863082725186344;
	 locs(30,1)=0.829810165174004;
	 locs(31,1)=-0.966727439987660;
	 locs(32,1)=-0.863082725186344;
	 locs(33,1)=-0.966727439987660;
	 locs(34,1)=0.511910525190604;
	 locs(35,1)=-0.650110471151428;
	 locs(36,1)=0.511910525190604;
	 locs(37,1)=-0.861800054039176;
	 locs(38,1)=-0.650110471151428;
	 locs(39,1)=-0.861800054039176;
	 locs(40,1)=0.131065359625217;
	 locs(41,1)=-0.282624366842035;
	 locs(42,1)=0.131065359625217;
	 locs(43,1)=-0.848440992783182;
	 locs(44,1)=-0.282624366842035;
	 locs(45,1)=-0.848440992783182;
	 locs(46,1)=0.333566061453817;
	 locs(47,1)=-0.500121711290305;
	 locs(48,1)=0.333566061453817;
	 locs(49,1)=-0.833444350163512;
	 locs(50,1)=-0.500121711290305;
	 locs(51,1)=-0.833444350163512;
	 locs(52,1)=-0.027538833736648;
	 locs(53,1)=-0.353308953197778;
	 locs(54,1)=-0.027538833736648;
	 locs(55,1)=-0.619152213065573;
	 locs(56,1)=-0.353308953197778;
	 locs(57,1)=-0.619152213065573;
	
	 weights(0)=0.092421202321849;
	 weights(1)=0.027991652734724;
	 weights(2)=0.027991652734724;
	 weights(3)=0.027991652734724;
	 weights(4)=0.036406763596424;
	 weights(5)=0.036406763596424;
	 weights(6)=0.036406763596424;
	 weights(7)=0.062729423327251;
	 weights(8)=0.062729423327251;
	 weights(9)=0.062729423327251;
	 weights(10)=0.032217170192673;
	 weights(11)=0.032217170192673;
	 weights(12)=0.032217170192673;
	 weights(13)=0.003676792575648;
	 weights(14)=0.003676792575648;
	 weights(15)=0.003676792575648;
	 weights(16)=0.019075686313307;
	 weights(17)=0.019075686313307;
	 weights(18)=0.019075686313307;
	 weights(19)=0.019075686313307;
	 weights(20)=0.019075686313307;
	 weights(21)=0.019075686313307;
	 weights(22)=0.025111336723323;
	 weights(23)=0.025111336723323;
	 weights(24)=0.025111336723323;
	 weights(25)=0.025111336723323;
	 weights(26)=0.025111336723323;
	 weights(27)=0.025111336723323;
	 weights(28)=0.014134510743040;
	 weights(29)=0.014134510743040;
	 weights(30)=0.014134510743040;
	 weights(31)=0.014134510743040;
	 weights(32)=0.014134510743040;
	 weights(33)=0.014134510743040;
	 weights(34)=0.025255543672496;
	 weights(35)=0.025255543672496;
	 weights(36)=0.025255543672496;
	 weights(37)=0.025255543672496;
	 weights(38)=0.025255543672496;
	 weights(39)=0.025255543672496;
	 weights(40)=0.038432852520849;
	 weights(41)=0.038432852520849;
	 weights(42)=0.038432852520849;
	 weights(43)=0.038432852520849;
	 weights(44)=0.038432852520849;
	 weights(45)=0.038432852520849;
	 weights(46)=0.032993291211606;
	 weights(47)=0.032993291211606;
	 weights(48)=0.032993291211606;
	 weights(49)=0.032993291211606;
	 weights(50)=0.032993291211606;
	 weights(51)=0.032993291211606;
	 weights(52)=0.081415677215044;
	 weights(53)=0.081415677215044;
	 weights(54)=0.081415677215044;
	 weights(55)=0.081415677215044;
	 weights(56)=0.081415677215044;
	 weights(57)=0.081415677215044;
}
else if (order==17)
{
	 n_pts=66;
	
	 locs.setup(n_pts,2);
	 weights.setup(n_pts);
	
	 locs(0,0)=-0.013565183960096;
	 locs(1,0)=-0.972869632079808;
	 locs(2,0)=-0.013565183960096;
	 locs(3,0)=-0.918012666387151;
	 locs(4,0)=0.836025332774302;
	 locs(5,0)=-0.918012666387151;
	 locs(6,0)=-0.469265478050798;
	 locs(7,0)=-0.061469043898404;
	 locs(8,0)=-0.469265478050798;
	 locs(9,0)=-0.278161974512876;
	 locs(10,0)=-0.443676050974249;
	 locs(11,0)=-0.278161974512876;
	 locs(12,0)=-0.743831619059579;
	 locs(13,0)=0.487663238119159;
	 locs(14,0)=-0.743831619059579;
	 locs(15,0)=-0.975086972700342;
	 locs(16,0)=0.950173945400684;
	 locs(17,0)=-0.975086972700342;
	 locs(18,0)=-0.331485915788080;
	 locs(19,0)=0.305875449252880;
	 locs(20,0)=-0.974389533464800;
	 locs(21,0)=0.305875449252880;
	 locs(22,0)=-0.974389533464800;
	 locs(23,0)=-0.331485915788080;
	 locs(24,0)=-0.617368143234940;
	 locs(25,0)=0.598534426856625;
	 locs(26,0)=-0.981166283621686;
	 locs(27,0)=0.598534426856625;
	 locs(28,0)=-0.981166283621686;
	 locs(29,0)=-0.617368143234940;
	 locs(30,0)=-0.846737941679184;
	 locs(31,0)=0.837351785097968;
	 locs(32,0)=-0.990613843418784;
	 locs(33,0)=0.837351785097968;
	 locs(34,0)=-0.990613843418784;
	 locs(35,0)=-0.846737941679184;
	 locs(36,0)=-0.530582382227094;
	 locs(37,0)=0.412831673770520;
	 locs(38,0)=-0.882249291543426;
	 locs(39,0)=0.412831673770520;
	 locs(40,0)=-0.882249291543426;
	 locs(41,0)=-0.530582382227094;
	 locs(42,0)=-0.230167008731505;
	 locs(43,0)=0.092655855430620;
	 locs(44,0)=-0.862488846699115;
	 locs(45,0)=0.092655855430620;
	 locs(46,0)=-0.862488846699115;
	 locs(47,0)=-0.230167008731505;
	 locs(48,0)=-0.769841956364772;
	 locs(49,0)=0.681416462088999;
	 locs(50,0)=-0.911574505724228;
	 locs(51,0)=0.681416462088999;
	 locs(52,0)=-0.911574505724228;
	 locs(53,0)=-0.769841956364772;
	 locs(54,0)=-0.502901760016855;
	 locs(55,0)=0.206946937904245;
	 locs(56,0)=-0.704045177887389;
	 locs(57,0)=0.206946937904245;
	 locs(58,0)=-0.704045177887389;
	 locs(59,0)=-0.502901760016855;
	 locs(60,0)=-0.258115377755090;
	 locs(61,0)=-0.067105414124881;
	 locs(62,0)=-0.674779208120030;
	 locs(63,0)=-0.067105414124880;
	 locs(64,0)=-0.674779208120030;
	 locs(65,0)=-0.258115377755090;
	
	 locs(0,1)=-0.013565183960096;
	 locs(1,1)=-0.013565183960096;
	 locs(2,1)=-0.972869632079808;
	 locs(3,1)=-0.918012666387151;
	 locs(4,1)=-0.918012666387151;
	 locs(5,1)=0.836025332774302;
	 locs(6,1)=-0.469265478050798;
	 locs(7,1)=-0.469265478050798;
	 locs(8,1)=-0.061469043898404;
	 locs(9,1)=-0.278161974512876;
	 locs(10,1)=-0.278161974512876;
	 locs(11,1)=-0.443676050974249;
	 locs(12,1)=-0.743831619059579;
	 locs(13,1)=-0.743831619059579;
	 locs(14,1)=0.487663238119159;
	 locs(15,1)=-0.975086972700342;
	 locs(16,1)=-0.975086972700342;
	 locs(17,1)=0.950173945400684;
	 locs(18,1)=0.305875449252880;
	 locs(19,1)=-0.331485915788080;
	 locs(20,1)=0.305875449252880;
	 locs(21,1)=-0.974389533464800;
	 locs(22,1)=-0.331485915788080;
	 locs(23,1)=-0.974389533464800;
	 locs(24,1)=0.598534426856625;
	 locs(25,1)=-0.617368143234940;
	 locs(26,1)=0.598534426856625;
	 locs(27,1)=-0.981166283621686;
	 locs(28,1)=-0.617368143234940;
	 locs(29,1)=-0.981166283621686;
	 locs(30,1)=0.837351785097968;
	 locs(31,1)=-0.846737941679184;
	 locs(32,1)=0.837351785097968;
	 locs(33,1)=-0.990613843418784;
	 locs(34,1)=-0.846737941679184;
	 locs(35,1)=-0.990613843418784;
	 locs(36,1)=0.412831673770520;
	 locs(37,1)=-0.530582382227094;
	 locs(38,1)=0.412831673770520;
	 locs(39,1)=-0.882249291543426;
	 locs(40,1)=-0.530582382227094;
	 locs(41,1)=-0.882249291543426;
	 locs(42,1)=0.092655855430620;
	 locs(43,1)=-0.230167008731505;
	 locs(44,1)=0.092655855430620;
	 locs(45,1)=-0.862488846699115;
	 locs(46,1)=-0.230167008731505;
	 locs(47,1)=-0.862488846699115;
	 locs(48,1)=0.681416462088999;
	 locs(49,1)=-0.769841956364772;
	 locs(50,1)=0.681416462088999;
	 locs(51,1)=-0.911574505724228;
	 locs(52,1)=-0.769841956364772;
	 locs(53,1)=-0.911574505724228;
	 locs(54,1)=0.206946937904245;
	 locs(55,1)=-0.502901760016855;
	 locs(56,1)=0.206946937904245;
	 locs(57,1)=-0.704045177887389;
	 locs(58,1)=-0.502901760016855;
	 locs(59,1)=-0.704045177887389;
	 locs(60,1)=-0.067105414124881;
	 locs(61,1)=-0.258115377755090;
	 locs(62,1)=-0.067105414124880;
	 locs(63,1)=-0.674779208120030;
	 locs(64,1)=-0.258115377755090;
	 locs(65,1)=-0.674779208120030;
	
	 weights(0)=0.022448424077156;
	 weights(1)=0.022448424077156;
	 weights(2)=0.022448424077156;
	 weights(3)=0.011377816766740;
	 weights(4)=0.011377816766740;
	 weights(5)=0.011377816766740;
	 weights(6)=0.056148078797670;
	 weights(7)=0.056148078797670;
	 weights(8)=0.056148078797670;
	 weights(9)=0.031804753050686;
	 weights(10)=0.031804753050686;
	 weights(11)=0.031804753050686;
	 weights(12)=0.042944604159838;
	 weights(13)=0.042944604159838;
	 weights(14)=0.042944604159838;
	 weights(15)=0.004138336267131;
	 weights(16)=0.004138336267131;
	 weights(17)=0.004138336267131;
	 weights(18)=0.020094111670483;
	 weights(19)=0.020094111670483;
	 weights(20)=0.020094111670483;
	 weights(21)=0.020094111670483;
	 weights(22)=0.020094111670483;
	 weights(23)=0.020094111670483;
	 weights(24)=0.013023443943004;
	 weights(25)=0.013023443943004;
	 weights(26)=0.013023443943004;
	 weights(27)=0.013023443943004;
	 weights(28)=0.013023443943004;
	 weights(29)=0.013023443943004;
	 weights(30)=0.005856954369545;
	 weights(31)=0.005856954369545;
	 weights(32)=0.005856954369545;
	 weights(33)=0.005856954369545;
	 weights(34)=0.005856954369545;
	 weights(35)=0.005856954369545;
	 weights(36)=0.037746172643499;
	 weights(37)=0.037746172643499;
	 weights(38)=0.037746172643499;
	 weights(39)=0.037746172643499;
	 weights(40)=0.037746172643499;
	 weights(41)=0.037746172643499;
	 weights(42)=0.048362752988591;
	 weights(43)=0.048362752988591;
	 weights(44)=0.048362752988591;
	 weights(45)=0.048362752988591;
	 weights(46)=0.048362752988591;
	 weights(47)=0.048362752988591;
	 weights(48)=0.023467126169388;
	 weights(49)=0.023467126169388;
	 weights(50)=0.023467126169388;
	 weights(51)=0.023467126169388;
	 weights(52)=0.023467126169388;
	 weights(53)=0.023467126169388;
	 weights(54)=0.054703428836887;
	 weights(55)=0.054703428836887;
	 weights(56)=0.054703428836887;
	 weights(57)=0.054703428836887;
	 weights(58)=0.054703428836887;
	 weights(59)=0.054703428836887;
	 weights(60)=0.045648336152327;
	 weights(61)=0.045648336152327;
	 weights(62)=0.045648336152327;
	 weights(63)=0.045648336152327;
	 weights(64)=0.045648336152327;
	 weights(65)=0.045648336152327;
}
else if (order==18)
{
	 n_pts=73;
	
	 locs.setup(n_pts,2);
	 weights.setup(n_pts);
	
	 locs(0,0)=-0.333333333333333;
	 locs(1,0)=-0.012131216528029;
	 locs(2,0)=-0.975737566943942;
	 locs(3,0)=-0.012131216528029;
	 locs(4,0)=-0.230136518749796;
	 locs(5,0)=-0.539726962500408;
	 locs(6,0)=-0.230136518749796;
	 locs(7,0)=-0.499402807850562;
	 locs(8,0)=-0.001194384298875;
	 locs(9,0)=-0.499402807850563;
	 locs(10,0)=-0.710045241598598;
	 locs(11,0)=0.420090483197196;
	 locs(12,0)=-0.710045241598598;
	 locs(13,0)=-0.903019171569391;
	 locs(14,0)=0.806038343138783;
	 locs(15,0)=-0.903019171569391;
	 locs(16,0)=-0.972866921676664;
	 locs(17,0)=0.945733843353328;
	 locs(18,0)=-0.972866921676664;
	 locs(19,0)=-0.859848143426920;
	 locs(20,0)=0.852682278520227;
	 locs(21,0)=-0.992834135093306;
	 locs(22,0)=0.852682278520227;
	 locs(23,0)=-0.992834135093306;
	 locs(24,0)=-0.859848143426920;
	 locs(25,0)=-0.592208428296456;
	 locs(26,0)=0.573110619333459;
	 locs(27,0)=-0.980902191037003;
	 locs(28,0)=0.573110619333459;
	 locs(29,0)=-0.980902191037003;
	 locs(30,0)=-0.592208428296456;
	 locs(31,0)=-0.316660705097116;
	 locs(32,0)=0.294011442575493;
	 locs(33,0)=-0.977350737478378;
	 locs(34,0)=0.294011442575493;
	 locs(35,0)=-0.977350737478378;
	 locs(36,0)=-0.316660705097116;
	 locs(37,0)=-0.762708275393600;
	 locs(38,0)=0.720805143081058;
	 locs(39,0)=-0.958096867687458;
	 locs(40,0)=0.720805143081058;
	 locs(41,0)=-0.958096867687458;
	 locs(42,0)=-0.762708275393600;
	 locs(43,0)=-0.499464753852078;
	 locs(44,0)=0.389673957377540;
	 locs(45,0)=-0.890209203525462;
	 locs(46,0)=0.389673957377540;
	 locs(47,0)=-0.890209203525462;
	 locs(48,0)=-0.499464753852078;
	 locs(49,0)=-0.730193961187213;
	 locs(50,0)=0.595225312221749;
	 locs(51,0)=-0.865031351034536;
	 locs(52,0)=0.595225312221749;
	 locs(53,0)=-0.865031351034535;
	 locs(54,0)=-0.730193961187213;
	 locs(55,0)=-0.213662181077459;
	 locs(56,0)=0.092159471784540;
	 locs(57,0)=-0.878497290707081;
	 locs(58,0)=0.092159471784540;
	 locs(59,0)=-0.878497290707081;
	 locs(60,0)=-0.213662181077459;
	 locs(61,0)=-0.268906542375276;
	 locs(62,0)=-0.010964677486621;
	 locs(63,0)=-0.720128780138103;
	 locs(64,0)=-0.010964677486621;
	 locs(65,0)=-0.720128780138103;
	 locs(66,0)=-0.268906542375276;
	 locs(67,0)=-0.507963230765286;
	 locs(68,0)=0.233062121320884;
	 locs(69,0)=-0.725098890555598;
	 locs(70,0)=0.233062121320884;
	 locs(71,0)=-0.725098890555598;
	 locs(72,0)=-0.507963230765286;
	
	 locs(0,1)=-0.333333333333333;
	 locs(1,1)=-0.012131216528029;
	 locs(2,1)=-0.012131216528029;
	 locs(3,1)=-0.975737566943942;
	 locs(4,1)=-0.230136518749796;
	 locs(5,1)=-0.230136518749796;
	 locs(6,1)=-0.539726962500408;
	 locs(7,1)=-0.499402807850562;
	 locs(8,1)=-0.499402807850563;
	 locs(9,1)=-0.001194384298875;
	 locs(10,1)=-0.710045241598598;
	 locs(11,1)=-0.710045241598598;
	 locs(12,1)=0.420090483197196;
	 locs(13,1)=-0.903019171569391;
	 locs(14,1)=-0.903019171569391;
	 locs(15,1)=0.806038343138783;
	 locs(16,1)=-0.972866921676664;
	 locs(17,1)=-0.972866921676664;
	 locs(18,1)=0.945733843353328;
	 locs(19,1)=0.852682278520227;
	 locs(20,1)=-0.859848143426920;
	 locs(21,1)=0.852682278520227;
	 locs(22,1)=-0.992834135093306;
	 locs(23,1)=-0.859848143426920;
	 locs(24,1)=-0.992834135093306;
	 locs(25,1)=0.573110619333459;
	 locs(26,1)=-0.592208428296456;
	 locs(27,1)=0.573110619333459;
	 locs(28,1)=-0.980902191037003;
	 locs(29,1)=-0.592208428296456;
	 locs(30,1)=-0.980902191037003;
	 locs(31,1)=0.294011442575493;
	 locs(32,1)=-0.316660705097116;
	 locs(33,1)=0.294011442575493;
	 locs(34,1)=-0.977350737478378;
	 locs(35,1)=-0.316660705097116;
	 locs(36,1)=-0.977350737478378;
	 locs(37,1)=0.720805143081058;
	 locs(38,1)=-0.762708275393600;
	 locs(39,1)=0.720805143081058;
	 locs(40,1)=-0.958096867687458;
	 locs(41,1)=-0.762708275393600;
